.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py:
Group lasso with overlap
========================
Comparison of solvers for a least squares with
overlapping group lasso regularization.
References
----------
This example is modeled after the experiments in `Adaptive Three Operator Splitting <https://arxiv.org/pdf/1804.02339.pdf>`_, Appendix E.3.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_overlapping_group_lasso_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    beta = 0.0001
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  57%|#####6    | 2846/5000 [00:11<00:08, 261.08it/s, step_size=0.236, tol=0.000406]
    TOS:  57%|#####6    | 2846/5000 [00:11<00:08, 261.08it/s, step_size=0.236, tol=0.000406]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000406]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000406]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000406]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000406]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000406]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000406]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000406]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000406]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000406]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000406]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000406]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000406]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000406]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000406]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000406]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000405]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000405]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000405]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000405]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000405]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000405]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000405]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000405]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000405]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000405]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000405]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000405]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000405]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000405]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000405]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000405]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000405]
    TOS:  58%|#####7    | 2878/5000 [00:11<00:07, 275.35it/s, step_size=0.236, tol=0.000404]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000404]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000404]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000404]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000404]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000404]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000404]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000404]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000404]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000404]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000404]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000404]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000404]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000404]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000404]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000404]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000404]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000404]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000403]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000403]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000403]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000403]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000403]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000403]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000403]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000403]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000403]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000403]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000403]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000403]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000403]
    TOS:  58%|#####8    | 2910/5000 [00:11<00:07, 285.87it/s, step_size=0.236, tol=0.000403]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000403]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000403]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000403]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000403]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000402]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000402]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000402]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000402]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000402]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000402]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000402]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000402]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000402]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000402]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000402]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000402]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000402]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000402]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000402]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000402]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000402]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000402]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000401]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000401]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000401]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000401]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000401]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000401]
    TOS:  59%|#####8    | 2940/5000 [00:11<00:07, 272.29it/s, step_size=0.236, tol=0.000401]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.000401]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.000401]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.000401]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.000401]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.000401]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.000401]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.000401]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.000401]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.000401]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.000401]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.000401]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.0004]  
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.0004]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.0004]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.0004]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.0004]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.0004]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.0004]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.0004]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.0004]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.0004]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.0004]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.0004]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.0004]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.0004]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.0004]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.0004]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.0004]
    TOS:  59%|#####9    | 2968/5000 [00:11<00:07, 268.43it/s, step_size=0.236, tol=0.0004]
    TOS:  60%|#####9    | 2996/5000 [00:11<00:09, 213.22it/s, step_size=0.236, tol=0.0004]
    TOS:  60%|#####9    | 2996/5000 [00:11<00:09, 213.22it/s, step_size=0.236, tol=0.000399]
    TOS:  60%|#####9    | 2996/5000 [00:11<00:09, 213.22it/s, step_size=0.236, tol=0.000399]
    TOS:  60%|#####9    | 2996/5000 [00:11<00:09, 213.22it/s, step_size=0.236, tol=0.000399]
    TOS:  60%|#####9    | 2996/5000 [00:11<00:09, 213.22it/s, step_size=0.236, tol=0.000399]
    TOS:  60%|#####9    | 2996/5000 [00:11<00:09, 213.22it/s, step_size=0.236, tol=0.000399]
    TOS:  60%|#####9    | 2996/5000 [00:11<00:09, 213.22it/s, step_size=0.236, tol=0.000399]
    TOS:  60%|#####9    | 2996/5000 [00:12<00:09, 213.22it/s, step_size=0.236, tol=0.000399]
    TOS:  60%|#####9    | 2996/5000 [00:12<00:09, 213.22it/s, step_size=0.236, tol=0.000399]
    TOS:  60%|#####9    | 2996/5000 [00:12<00:09, 213.22it/s, step_size=0.236, tol=0.000399]
    TOS:  60%|#####9    | 2996/5000 [00:12<00:09, 213.22it/s, step_size=0.236, tol=0.000399]
    TOS:  60%|#####9    | 2996/5000 [00:12<00:09, 213.22it/s, step_size=0.236, tol=0.000399]
    TOS:  60%|#####9    | 2996/5000 [00:12<00:09, 213.22it/s, step_size=0.236, tol=0.000399]
    TOS:  60%|#####9    | 2996/5000 [00:12<00:09, 213.22it/s, step_size=0.236, tol=0.000399]
    TOS:  60%|#####9    | 2996/5000 [00:12<00:09, 213.22it/s, step_size=0.236, tol=0.000399]
    TOS:  60%|#####9    | 2996/5000 [00:12<00:09, 213.22it/s, step_size=0.236, tol=0.000399]
    TOS:  60%|#####9    | 2996/5000 [00:12<00:09, 213.22it/s, step_size=0.236, tol=0.000399]
    TOS:  60%|#####9    | 2996/5000 [00:12<00:09, 213.22it/s, step_size=0.236, tol=0.000399]
    TOS:  60%|#####9    | 2996/5000 [00:12<00:09, 213.22it/s, step_size=0.236, tol=0.000399]
    TOS:  60%|#####9    | 2996/5000 [00:12<00:09, 213.22it/s, step_size=0.236, tol=0.000398]
    TOS:  60%|#####9    | 2996/5000 [00:12<00:09, 213.22it/s, step_size=0.236, tol=0.000398]
    TOS:  60%|#####9    | 2996/5000 [00:12<00:09, 213.22it/s, step_size=0.236, tol=0.000398]
    TOS:  60%|#####9    | 2996/5000 [00:12<00:09, 213.22it/s, step_size=0.236, tol=0.000398]
    TOS:  60%|#####9    | 2996/5000 [00:12<00:09, 213.22it/s, step_size=0.236, tol=0.000398]
    TOS:  60%|#####9    | 2996/5000 [00:12<00:09, 213.22it/s, step_size=0.236, tol=0.000398]
    TOS:  60%|######    | 3020/5000 [00:12<00:10, 193.64it/s, step_size=0.236, tol=0.000398]
    TOS:  60%|######    | 3020/5000 [00:12<00:10, 193.64it/s, step_size=0.236, tol=0.000398]
    TOS:  60%|######    | 3020/5000 [00:12<00:10, 193.64it/s, step_size=0.236, tol=0.000398]
    TOS:  60%|######    | 3020/5000 [00:12<00:10, 193.64it/s, step_size=0.236, tol=0.000398]
    TOS:  60%|######    | 3020/5000 [00:12<00:10, 193.64it/s, step_size=0.236, tol=0.000398]
    TOS:  60%|######    | 3020/5000 [00:12<00:10, 193.64it/s, step_size=0.236, tol=0.000398]
    TOS:  60%|######    | 3020/5000 [00:12<00:10, 193.64it/s, step_size=0.236, tol=0.000398]
    TOS:  60%|######    | 3020/5000 [00:12<00:10, 193.64it/s, step_size=0.236, tol=0.000398]
    TOS:  60%|######    | 3020/5000 [00:12<00:10, 193.64it/s, step_size=0.236, tol=0.000398]
    TOS:  60%|######    | 3020/5000 [00:12<00:10, 193.64it/s, step_size=0.236, tol=0.000398]
    TOS:  60%|######    | 3020/5000 [00:12<00:10, 193.64it/s, step_size=0.236, tol=0.000398]
    TOS:  60%|######    | 3020/5000 [00:12<00:10, 193.64it/s, step_size=0.236, tol=0.000398]
    TOS:  60%|######    | 3020/5000 [00:12<00:10, 193.64it/s, step_size=0.236, tol=0.000398]
    TOS:  60%|######    | 3020/5000 [00:12<00:10, 193.64it/s, step_size=0.236, tol=0.000398]
    TOS:  60%|######    | 3020/5000 [00:12<00:10, 193.64it/s, step_size=0.236, tol=0.000397]
    TOS:  60%|######    | 3020/5000 [00:12<00:10, 193.64it/s, step_size=0.236, tol=0.000397]
    TOS:  60%|######    | 3020/5000 [00:12<00:10, 193.64it/s, step_size=0.236, tol=0.000397]
    TOS:  60%|######    | 3020/5000 [00:12<00:10, 193.64it/s, step_size=0.236, tol=0.000397]
    TOS:  60%|######    | 3020/5000 [00:12<00:10, 193.64it/s, step_size=0.236, tol=0.000397]
    TOS:  60%|######    | 3020/5000 [00:12<00:10, 193.64it/s, step_size=0.236, tol=0.000397]
    TOS:  60%|######    | 3020/5000 [00:12<00:10, 193.64it/s, step_size=0.236, tol=0.000397]
    TOS:  60%|######    | 3020/5000 [00:12<00:10, 193.64it/s, step_size=0.236, tol=0.000397]
    TOS:  60%|######    | 3020/5000 [00:12<00:10, 193.64it/s, step_size=0.236, tol=0.000397]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000397]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000397]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000397]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000397]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000397]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000397]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000397]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000397]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000397]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000397]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000397]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000396]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000396]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000396]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000396]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000396]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000396]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000396]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000396]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000396]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000396]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000396]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000396]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000396]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000396]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000396]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000396]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000396]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000396]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000396]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000395]
    TOS:  61%|######    | 3042/5000 [00:12<00:11, 176.32it/s, step_size=0.236, tol=0.000395]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000395]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000395]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000395]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000395]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000395]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000395]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000395]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000395]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000395]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000395]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000395]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000395]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000395]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000395]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000395]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000395]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000395]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000395]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000395]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000394]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000394]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000394]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000394]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000394]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000394]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000394]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000394]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000394]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000394]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000394]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000394]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000394]
    TOS:  61%|######1   | 3073/5000 [00:12<00:09, 201.39it/s, step_size=0.236, tol=0.000394]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000394]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000394]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000394]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000394]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000394]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000394]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000393]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000393]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000393]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000393]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000393]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000393]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000393]
