.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:
Estimating a sparse and low rank matrix
=======================================
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    #features 400
    beta = 0
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1816.75it/s, step_size=0.253, tol=0.00248]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1815.80it/s, step_size=0.253, tol=0.00247]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1814.87it/s, step_size=0.253, tol=0.00247]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1814.10it/s, step_size=0.253, tol=0.00247]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1813.33it/s, step_size=0.253, tol=0.00247]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1812.57it/s, step_size=0.253, tol=0.00247]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1811.78it/s, step_size=0.253, tol=0.00247]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1811.02it/s, step_size=0.253, tol=0.00247]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1810.19it/s, step_size=0.253, tol=0.00247]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1809.31it/s, step_size=0.253, tol=0.00247]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1808.55it/s, step_size=0.253, tol=0.00247]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1807.78it/s, step_size=0.253, tol=0.00246]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1807.04it/s, step_size=0.253, tol=0.00246]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1806.25it/s, step_size=0.253, tol=0.00246]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1805.44it/s, step_size=0.253, tol=0.00246]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1804.68it/s, step_size=0.253, tol=0.00246]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1803.92it/s, step_size=0.253, tol=0.00246]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1803.15it/s, step_size=0.253, tol=0.00246]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1802.40it/s, step_size=0.253, tol=0.00246]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1801.65it/s, step_size=0.253, tol=0.00246]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1800.90it/s, step_size=0.253, tol=0.00245]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1800.15it/s, step_size=0.253, tol=0.00245]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1799.38it/s, step_size=0.253, tol=0.00245]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1798.63it/s, step_size=0.253, tol=0.00245]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1797.88it/s, step_size=0.253, tol=0.00245]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1796.98it/s, step_size=0.253, tol=0.00245]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1795.73it/s, step_size=0.253, tol=0.00245]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1794.44it/s, step_size=0.253, tol=0.00245]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1793.18it/s, step_size=0.253, tol=0.00245]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1792.00it/s, step_size=0.253, tol=0.00245]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1791.15it/s, step_size=0.253, tol=0.00244]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1790.41it/s, step_size=0.253, tol=0.00244]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1789.62it/s, step_size=0.253, tol=0.00244]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1788.78it/s, step_size=0.253, tol=0.00244]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1788.02it/s, step_size=0.253, tol=0.00244]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1787.27it/s, step_size=0.253, tol=0.00244]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1786.53it/s, step_size=0.253, tol=0.00244]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1785.79it/s, step_size=0.253, tol=0.00244]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1784.98it/s, step_size=0.253, tol=0.00244]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1783.94it/s, step_size=0.253, tol=0.00244]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1783.15it/s, step_size=0.253, tol=0.00243]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1782.41it/s, step_size=0.253, tol=0.00243]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1781.63it/s, step_size=0.253, tol=0.00243]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1780.87it/s, step_size=0.253, tol=0.00243]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1780.14it/s, step_size=0.253, tol=0.00243]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1779.39it/s, step_size=0.253, tol=0.00243]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1778.66it/s, step_size=0.253, tol=0.00243]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1777.93it/s, step_size=0.253, tol=0.00243]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1777.20it/s, step_size=0.253, tol=0.00243]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1776.47it/s, step_size=0.253, tol=0.00243]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1775.75it/s, step_size=0.253, tol=0.00242]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1775.02it/s, step_size=0.253, tol=0.00242]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1774.29it/s, step_size=0.253, tol=0.00242]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1773.56it/s, step_size=0.253, tol=0.00242]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1772.81it/s, step_size=0.253, tol=0.00242]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1772.06it/s, step_size=0.253, tol=0.00242]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1771.34it/s, step_size=0.253, tol=0.00242]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1770.62it/s, step_size=0.253, tol=0.00242]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1769.88it/s, step_size=0.253, tol=0.00242]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1769.15it/s, step_size=0.253, tol=0.00242]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1768.42it/s, step_size=0.253, tol=0.00241]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1767.70it/s, step_size=0.253, tol=0.00241]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1766.96it/s, step_size=0.253, tol=0.00241]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1766.22it/s, step_size=0.253, tol=0.00241]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1765.48it/s, step_size=0.253, tol=0.00241]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1764.76it/s, step_size=0.253, tol=0.00241]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1764.04it/s, step_size=0.253, tol=0.00241]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1763.28it/s, step_size=0.253, tol=0.00241]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1762.20it/s, step_size=0.253, tol=0.00241]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1761.04it/s, step_size=0.253, tol=0.00241]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1759.81it/s, step_size=0.253, tol=0.0024] 
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1758.77it/s, step_size=0.253, tol=0.0024]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1757.99it/s, step_size=0.253, tol=0.0024]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1757.24it/s, step_size=0.253, tol=0.0024]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1756.51it/s, step_size=0.253, tol=0.0024]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1755.79it/s, step_size=0.253, tol=0.0024]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1755.06it/s, step_size=0.253, tol=0.0024]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1753.92it/s, step_size=0.253, tol=0.0024]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1753.06it/s, step_size=0.253, tol=0.0024]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1752.34it/s, step_size=0.253, tol=0.0024]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1751.63it/s, step_size=0.253, tol=0.00239]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1750.92it/s, step_size=0.253, tol=0.00239]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1750.22it/s, step_size=0.253, tol=0.00239]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1749.50it/s, step_size=0.253, tol=0.00239]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1748.81it/s, step_size=0.253, tol=0.00239]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1748.12it/s, step_size=0.253, tol=0.00239]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1747.43it/s, step_size=0.253, tol=0.00239]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1746.74it/s, step_size=0.253, tol=0.00239]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1746.06it/s, step_size=0.253, tol=0.00239]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1745.36it/s, step_size=0.253, tol=0.00239]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1744.66it/s, step_size=0.253, tol=0.00238]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1743.96it/s, step_size=0.253, tol=0.00238]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1743.26it/s, step_size=0.253, tol=0.00238]
    TOS:  42%|####1     | 2096/5000 [00:01<00:01, 1742.57it/s, step_size=0.253, tol=0.00238]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1905.36it/s, step_size=0.253, tol=0.00238]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1904.65it/s, step_size=0.253, tol=0.00238]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1903.90it/s, step_size=0.253, tol=0.00238]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1903.15it/s, step_size=0.253, tol=0.00238]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1902.40it/s, step_size=0.253, tol=0.00238]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1901.64it/s, step_size=0.253, tol=0.00238]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1900.90it/s, step_size=0.253, tol=0.00238]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1900.16it/s, step_size=0.253, tol=0.00237]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1899.42it/s, step_size=0.253, tol=0.00237]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1898.63it/s, step_size=0.253, tol=0.00237]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1897.69it/s, step_size=0.253, tol=0.00237]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1896.92it/s, step_size=0.253, tol=0.00237]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1896.16it/s, step_size=0.253, tol=0.00237]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1895.42it/s, step_size=0.253, tol=0.00237]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1894.68it/s, step_size=0.253, tol=0.00237]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1893.91it/s, step_size=0.253, tol=0.00237]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1893.08it/s, step_size=0.253, tol=0.00237]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1892.27it/s, step_size=0.253, tol=0.00237]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1891.51it/s, step_size=0.253, tol=0.00236]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1890.74it/s, step_size=0.253, tol=0.00236]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1889.98it/s, step_size=0.253, tol=0.00236]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1889.20it/s, step_size=0.253, tol=0.00236]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1888.45it/s, step_size=0.253, tol=0.00236]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1887.70it/s, step_size=0.253, tol=0.00236]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1886.92it/s, step_size=0.253, tol=0.00236]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1886.16it/s, step_size=0.253, tol=0.00236]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1885.43it/s, step_size=0.253, tol=0.00236]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1884.66it/s, step_size=0.253, tol=0.00236]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1883.90it/s, step_size=0.253, tol=0.00235]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1883.14it/s, step_size=0.253, tol=0.00235]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1882.39it/s, step_size=0.253, tol=0.00235]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1881.64it/s, step_size=0.253, tol=0.00235]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1880.89it/s, step_size=0.253, tol=0.00235]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1880.14it/s, step_size=0.253, tol=0.00235]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1879.39it/s, step_size=0.253, tol=0.00235]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1878.64it/s, step_size=0.253, tol=0.00235]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1877.86it/s, step_size=0.253, tol=0.00235]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1877.12it/s, step_size=0.253, tol=0.00235]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1876.38it/s, step_size=0.253, tol=0.00235]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1875.64it/s, step_size=0.253, tol=0.00234]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1874.90it/s, step_size=0.253, tol=0.00234]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1874.16it/s, step_size=0.253, tol=0.00234]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1873.43it/s, step_size=0.253, tol=0.00234]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1872.57it/s, step_size=0.253, tol=0.00234]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1871.80it/s, step_size=0.253, tol=0.00234]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1871.04it/s, step_size=0.253, tol=0.00234]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1870.28it/s, step_size=0.253, tol=0.00234]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1869.53it/s, step_size=0.253, tol=0.00234]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1868.78it/s, step_size=0.253, tol=0.00234]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1867.99it/s, step_size=0.253, tol=0.00233]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1867.25it/s, step_size=0.253, tol=0.00233]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1866.33it/s, step_size=0.253, tol=0.00233]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1865.12it/s, step_size=0.253, tol=0.00233]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1863.96it/s, step_size=0.253, tol=0.00233]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1862.82it/s, step_size=0.253, tol=0.00233]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1861.86it/s, step_size=0.253, tol=0.00233]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1861.08it/s, step_size=0.253, tol=0.00233]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1860.31it/s, step_size=0.253, tol=0.00233]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1859.58it/s, step_size=0.253, tol=0.00233]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1858.82it/s, step_size=0.253, tol=0.00233]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1858.10it/s, step_size=0.253, tol=0.00232]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1857.38it/s, step_size=0.253, tol=0.00232]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1856.65it/s, step_size=0.253, tol=0.00232]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1855.92it/s, step_size=0.253, tol=0.00232]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1855.19it/s, step_size=0.253, tol=0.00232]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1854.47it/s, step_size=0.253, tol=0.00232]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1853.45it/s, step_size=0.253, tol=0.00232]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1852.37it/s, step_size=0.253, tol=0.00232]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1851.63it/s, step_size=0.253, tol=0.00232]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1850.85it/s, step_size=0.253, tol=0.00232]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1850.11it/s, step_size=0.253, tol=0.00232]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1849.39it/s, step_size=0.253, tol=0.00231]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1848.66it/s, step_size=0.253, tol=0.00231]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1847.93it/s, step_size=0.253, tol=0.00231]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1847.19it/s, step_size=0.253, tol=0.00231]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1846.47it/s, step_size=0.253, tol=0.00231]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1845.55it/s, step_size=0.253, tol=0.00231]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1844.81it/s, step_size=0.253, tol=0.00231]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1843.99it/s, step_size=0.253, tol=0.00231]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1843.24it/s, step_size=0.253, tol=0.00231]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1842.50it/s, step_size=0.253, tol=0.00231]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1841.76it/s, step_size=0.253, tol=0.00231]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1840.97it/s, step_size=0.253, tol=0.0023] 
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1840.23it/s, step_size=0.253, tol=0.0023]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1839.50it/s, step_size=0.253, tol=0.0023]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1838.78it/s, step_size=0.253, tol=0.0023]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1838.04it/s, step_size=0.253, tol=0.0023]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1837.34it/s, step_size=0.253, tol=0.0023]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1836.62it/s, step_size=0.253, tol=0.0023]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1835.91it/s, step_size=0.253, tol=0.0023]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1835.18it/s, step_size=0.253, tol=0.0023]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1834.46it/s, step_size=0.253, tol=0.0023]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1833.59it/s, step_size=0.253, tol=0.0023]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1832.54it/s, step_size=0.253, tol=0.00229]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1831.73it/s, step_size=0.253, tol=0.00229]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1831.03it/s, step_size=0.253, tol=0.00229]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1830.32it/s, step_size=0.253, tol=0.00229]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1829.62it/s, step_size=0.253, tol=0.00229]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1828.94it/s, step_size=0.253, tol=0.00229]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1828.25it/s, step_size=0.253, tol=0.00229]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1827.56it/s, step_size=0.253, tol=0.00229]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1826.84it/s, step_size=0.253, tol=0.00229]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1826.04it/s, step_size=0.253, tol=0.00229]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1825.34it/s, step_size=0.253, tol=0.00229]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1824.59it/s, step_size=0.253, tol=0.00228]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1823.87it/s, step_size=0.253, tol=0.00228]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1822.98it/s, step_size=0.253, tol=0.00228]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1821.93it/s, step_size=0.253, tol=0.00228]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1821.13it/s, step_size=0.253, tol=0.00228]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1820.37it/s, step_size=0.253, tol=0.00228]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1819.67it/s, step_size=0.253, tol=0.00228]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1818.98it/s, step_size=0.253, tol=0.00228]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1818.29it/s, step_size=0.253, tol=0.00228]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1817.58it/s, step_size=0.253, tol=0.00228]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1816.83it/s, step_size=0.253, tol=0.00228]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1816.04it/s, step_size=0.253, tol=0.00227]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1815.32it/s, step_size=0.253, tol=0.00227]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1814.61it/s, step_size=0.253, tol=0.00227]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1813.91it/s, step_size=0.253, tol=0.00227]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1813.22it/s, step_size=0.253, tol=0.00227]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1812.51it/s, step_size=0.253, tol=0.00227]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1811.81it/s, step_size=0.253, tol=0.00227]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1811.11it/s, step_size=0.253, tol=0.00227]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1810.42it/s, step_size=0.253, tol=0.00227]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1809.71it/s, step_size=0.253, tol=0.00227]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1809.01it/s, step_size=0.253, tol=0.00227]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1808.32it/s, step_size=0.253, tol=0.00227]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1807.61it/s, step_size=0.253, tol=0.00226]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1806.91it/s, step_size=0.253, tol=0.00226]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1806.11it/s, step_size=0.253, tol=0.00226]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1805.40it/s, step_size=0.253, tol=0.00226]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1804.71it/s, step_size=0.253, tol=0.00226]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1804.02it/s, step_size=0.253, tol=0.00226]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1803.33it/s, step_size=0.253, tol=0.00226]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1802.64it/s, step_size=0.253, tol=0.00226]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1801.96it/s, step_size=0.253, tol=0.00226]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1801.27it/s, step_size=0.253, tol=0.00226]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1800.57it/s, step_size=0.253, tol=0.00226]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1799.88it/s, step_size=0.253, tol=0.00225]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1799.18it/s, step_size=0.253, tol=0.00225]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1798.49it/s, step_size=0.253, tol=0.00225]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1797.66it/s, step_size=0.253, tol=0.00225]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1796.97it/s, step_size=0.253, tol=0.00225]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1796.29it/s, step_size=0.253, tol=0.00225]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1795.62it/s, step_size=0.253, tol=0.00225]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1794.94it/s, step_size=0.253, tol=0.00225]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1794.24it/s, step_size=0.253, tol=0.00225]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1793.38it/s, step_size=0.253, tol=0.00225]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1792.36it/s, step_size=0.253, tol=0.00225]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1791.69it/s, step_size=0.253, tol=0.00225]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1791.00it/s, step_size=0.253, tol=0.00224]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1790.31it/s, step_size=0.253, tol=0.00224]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1789.62it/s, step_size=0.253, tol=0.00224]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1788.95it/s, step_size=0.253, tol=0.00224]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1788.23it/s, step_size=0.253, tol=0.00224]
