.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:
Estimating a sparse and low rank matrix
=======================================
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    #features 400
    beta = 0
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:   9%|9         | 470/5000 [00:00<00:04, 925.66it/s, step_size=0.253, tol=0.00829]
    TOS:   9%|9         | 470/5000 [00:00<00:04, 925.66it/s, step_size=0.253, tol=0.00827]
    TOS:   9%|9         | 470/5000 [00:00<00:04, 925.66it/s, step_size=0.253, tol=0.00826]
    TOS:   9%|9         | 470/5000 [00:00<00:04, 925.66it/s, step_size=0.253, tol=0.00825]
    TOS:   9%|9         | 470/5000 [00:00<00:04, 925.66it/s, step_size=0.253, tol=0.00824]
    TOS:   9%|9         | 470/5000 [00:00<00:04, 925.66it/s, step_size=0.253, tol=0.00823]
    TOS:   9%|9         | 470/5000 [00:00<00:04, 925.66it/s, step_size=0.253, tol=0.00822]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00822]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.0082] 
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00819]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00818]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00817]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00816]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00815]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00813]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00812]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00811]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.0081] 
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00809]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00808]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00807]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00806]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00804]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00803]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00802]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00801]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.008]  
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00799]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00798]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00797]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00796]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00794]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00793]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00792]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00791]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.0079] 
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00789]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00788]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00787]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00786]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00785]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00784]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00783]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00782]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.0078] 
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00779]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00778]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00777]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00776]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00775]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00774]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00773]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00772]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00771]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.0077] 
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00769]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00768]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00767]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00766]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00765]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00764]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00763]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00762]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00761]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.0076] 
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00759]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00758]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00757]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00756]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00755]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00754]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00753]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00752]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00751]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.0075] 
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00749]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00748]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00747]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00746]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00745]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00744]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00743]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00742]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00741]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.0074] 
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.0074]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00739]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00738]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00737]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00736]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00735]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00734]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00733]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00732]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00731]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.0073] 
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00729]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00728]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00727]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00727]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00726]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00725]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00724]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00723]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00722]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.00721]
    TOS:  11%|#1        | 567/5000 [00:00<00:04, 936.84it/s, step_size=0.253, tol=0.0072] 
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.0072]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00719]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00718]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00718]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00717]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00716]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00715]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00714]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00713]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00712]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00711]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.0071] 
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.0071]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00709]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00708]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00707]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00706]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00705]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00704]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00704]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00703]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00702]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00701]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.007]  
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00699]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00699]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00698]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00697]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00696]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00695]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00694]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00693]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00693]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00692]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00691]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.0069] 
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00689]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00689]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00688]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00687]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00686]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00685]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00684]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00684]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00683]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00682]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00681]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.0068] 
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.0068]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00679]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00678]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00677]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00676]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00676]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00675]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00674]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00673]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00673]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00672]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00671]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.0067] 
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00669]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00669]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00668]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00667]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00666]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00666]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00665]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00664]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00663]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00663]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00662]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00661]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.0066] 
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.0066]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00659]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00658]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00657]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00657]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00656]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00655]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00654]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00654]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00653]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00652]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00651]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00651]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.0065] 
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00649]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00648]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00648]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00647]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00646]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00646]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00645]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00644]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00643]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00643]
    TOS:  13%|#3        | 666/5000 [00:00<00:04, 951.41it/s, step_size=0.253, tol=0.00642]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00642]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00641]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00641]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.0064] 
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00639]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00638]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00638]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00637]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00636]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00636]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00635]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00634]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00634]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00633]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00632]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00632]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00631]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.0063] 
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00629]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00629]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00628]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00627]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00627]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00626]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00625]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00625]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00624]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00623]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00623]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00622]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00621]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00621]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.0062] 
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00619]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00619]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00618]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00617]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00617]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00616]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00615]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00615]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00614]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00614]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00613]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00612]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00612]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00611]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.0061] 
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.0061]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00609]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00608]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00608]
