.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:
Estimating a sparse and low rank matrix
=======================================
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    #features 400
    beta = 0
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 940.56it/s, step_size=0.35, tol=0.00219] 
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 939.80it/s, step_size=0.357, tol=0.00218]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 939.04it/s, step_size=0.364, tol=0.00218]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 938.28it/s, step_size=0.371, tol=0.00218]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 937.54it/s, step_size=0.379, tol=0.00218]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 936.77it/s, step_size=0.386, tol=0.00218]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 936.03it/s, step_size=0.394, tol=0.00218]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 935.28it/s, step_size=0.402, tol=0.00218]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 934.54it/s, step_size=0.41, tol=0.00218] 
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 933.78it/s, step_size=0.418, tol=0.00217]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 933.03it/s, step_size=0.427, tol=0.00217]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 932.29it/s, step_size=0.435, tol=0.00217]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 931.55it/s, step_size=0.444, tol=0.00217]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 930.75it/s, step_size=0.453, tol=0.00217]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 929.98it/s, step_size=0.462, tol=0.00217]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 929.25it/s, step_size=0.471, tol=0.00217]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 928.52it/s, step_size=0.481, tol=0.00217]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 927.76it/s, step_size=0.49, tol=0.00216] 
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 927.02it/s, step_size=0.5, tol=0.00216] 
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 926.27it/s, step_size=0.51, tol=0.00216]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 925.52it/s, step_size=0.52, tol=0.00216]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 924.78it/s, step_size=0.531, tol=0.00216]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 924.05it/s, step_size=0.541, tol=0.00216]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 923.30it/s, step_size=0.552, tol=0.00215]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 922.58it/s, step_size=0.563, tol=0.00215]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 921.84it/s, step_size=0.574, tol=0.00215]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 921.11it/s, step_size=0.586, tol=0.00215]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 920.38it/s, step_size=0.597, tol=0.00215]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 919.63it/s, step_size=0.609, tol=0.00215]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 918.89it/s, step_size=0.622, tol=0.00214]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 918.17it/s, step_size=0.634, tol=0.00214]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 917.45it/s, step_size=0.647, tol=0.00214]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 916.73it/s, step_size=0.66, tol=0.00214] 
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 916.00it/s, step_size=0.673, tol=0.00214]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 915.29it/s, step_size=0.686, tol=0.00213]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 914.57it/s, step_size=0.7, tol=0.00213]  
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 913.86it/s, step_size=0.714, tol=0.00213]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 913.13it/s, step_size=0.728, tol=0.00213]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 912.41it/s, step_size=0.743, tol=0.00213]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 911.70it/s, step_size=0.758, tol=0.00212]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 910.95it/s, step_size=0.773, tol=0.00212]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 910.20it/s, step_size=0.788, tol=0.00212]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 909.48it/s, step_size=0.804, tol=0.00212]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 908.75it/s, step_size=0.82, tol=0.00211] 
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 908.04it/s, step_size=0.837, tol=0.00211]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 907.32it/s, step_size=0.853, tol=0.00211]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 906.60it/s, step_size=0.87, tol=0.00211] 
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 905.90it/s, step_size=0.888, tol=0.0021]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 905.21it/s, step_size=0.906, tol=0.0021]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 904.48it/s, step_size=0.924, tol=0.0021]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 903.78it/s, step_size=0.942, tol=0.0021]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 903.09it/s, step_size=0.961, tol=0.00209]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 902.39it/s, step_size=0.98, tol=0.00209] 
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 901.69it/s, step_size=1, tol=0.00209]   
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 901.00it/s, step_size=1.02, tol=0.00209]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 900.30it/s, step_size=1.04, tol=0.00208]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 899.60it/s, step_size=1.06, tol=0.00208]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 898.88it/s, step_size=1.08, tol=0.00208]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 898.19it/s, step_size=1.1, tol=0.00208] 
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 897.50it/s, step_size=1.13, tol=0.0021]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 896.81it/s, step_size=1.15, tol=0.00233]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 895.91it/s, step_size=0.281, tol=0.0178]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 895.18it/s, step_size=0.201, tol=0.0192]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 894.48it/s, step_size=0.205, tol=0.00255]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 893.80it/s, step_size=0.209, tol=0.00208]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 893.10it/s, step_size=0.213, tol=0.00206]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 892.41it/s, step_size=0.217, tol=0.00206]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 891.73it/s, step_size=0.222, tol=0.00206]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 891.04it/s, step_size=0.226, tol=0.00206]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 890.35it/s, step_size=0.231, tol=0.00206]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 889.67it/s, step_size=0.235, tol=0.00206]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 888.98it/s, step_size=0.24, tol=0.00206] 
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 888.29it/s, step_size=0.245, tol=0.00205]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 887.60it/s, step_size=0.25, tol=0.00205] 
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 886.93it/s, step_size=0.255, tol=0.00205]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 886.25it/s, step_size=0.26, tol=0.00205] 
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 885.57it/s, step_size=0.265, tol=0.00205]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 884.88it/s, step_size=0.27, tol=0.00205] 
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 884.21it/s, step_size=0.276, tol=0.00205]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 883.53it/s, step_size=0.281, tol=0.00205]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 882.86it/s, step_size=0.287, tol=0.00205]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 881.92it/s, step_size=0.293, tol=0.00205]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 880.76it/s, step_size=0.298, tol=0.00205]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 879.75it/s, step_size=0.304, tol=0.00205]
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 878.78it/s, step_size=0.31, tol=0.00205] 
    TOS:  23%|##2       | 1146/5000 [00:01<00:04, 877.79it/s, step_size=0.317, tol=0.00204]
    TOS:  25%|##4       | 1245/5000 [00:01<00:03, 953.41it/s, step_size=0.317, tol=0.00204]
    TOS:  25%|##4       | 1245/5000 [00:01<00:03, 952.37it/s, step_size=0.323, tol=0.00204]
    TOS:  25%|##4       | 1245/5000 [00:01<00:03, 951.60it/s, step_size=0.329, tol=0.00204]
    TOS:  25%|##4       | 1245/5000 [00:01<00:03, 950.87it/s, step_size=0.336, tol=0.00204]
    TOS:  25%|##4       | 1245/5000 [00:01<00:03, 950.13it/s, step_size=0.343, tol=0.00204]
    TOS:  25%|##4       | 1245/5000 [00:01<00:03, 949.38it/s, step_size=0.35, tol=0.00204] 
    TOS:  25%|##4       | 1245/5000 [00:01<00:03, 948.63it/s, step_size=0.357, tol=0.00204]
    TOS:  25%|##4       | 1245/5000 [00:01<00:03, 947.87it/s, step_size=0.364, tol=0.00204]
    TOS:  25%|##4       | 1245/5000 [00:01<00:03, 947.12it/s, step_size=0.371, tol=0.00204]
    TOS:  25%|##4       | 1245/5000 [00:01<00:03, 946.35it/s, step_size=0.378, tol=0.00204]
    TOS:  25%|##4       | 1245/5000 [00:01<00:03, 945.58it/s, step_size=0.386, tol=0.00204]
    TOS:  25%|##4       | 1245/5000 [00:01<00:03, 944.82it/s, step_size=0.394, tol=0.00203]
    TOS:  25%|##4       | 1245/5000 [00:01<00:03, 944.02it/s, step_size=0.402, tol=0.00203]
    TOS:  25%|##4       | 1245/5000 [00:01<00:03, 943.27it/s, step_size=0.41, tol=0.00203] 
    TOS:  25%|##4       | 1245/5000 [00:01<00:03, 942.53it/s, step_size=0.418, tol=0.00203]
    TOS:  25%|##4       | 1245/5000 [00:01<00:03, 941.79it/s, step_size=0.426, tol=0.00203]
    TOS:  25%|##4       | 1245/5000 [00:01<00:03, 941.00it/s, step_size=0.435, tol=0.00203]
    TOS:  25%|##4       | 1245/5000 [00:01<00:03, 940.25it/s, step_size=0.443, tol=0.00203]
    TOS:  25%|##4       | 1245/5000 [00:01<00:03, 939.50it/s, step_size=0.452, tol=0.00203]
    TOS:  25%|##4       | 1245/5000 [00:01<00:03, 938.80it/s, step_size=0.461, tol=0.00203]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 938.07it/s, step_size=0.471, tol=0.00202]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 937.36it/s, step_size=0.48, tol=0.00202] 
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 936.65it/s, step_size=0.49, tol=0.00202]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 935.95it/s, step_size=0.499, tol=0.00202]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 935.23it/s, step_size=0.509, tol=0.00202]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 934.53it/s, step_size=0.52, tol=0.00202] 
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 933.84it/s, step_size=0.53, tol=0.00202]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 933.14it/s, step_size=0.541, tol=0.00201]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 932.43it/s, step_size=0.551, tol=0.00201]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 931.74it/s, step_size=0.562, tol=0.00201]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 931.05it/s, step_size=0.574, tol=0.00201]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 930.35it/s, step_size=0.585, tol=0.00201]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 929.65it/s, step_size=0.597, tol=0.00201]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 928.95it/s, step_size=0.609, tol=0.00201]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 928.26it/s, step_size=0.621, tol=0.002]  
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 927.57it/s, step_size=0.633, tol=0.002]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 926.87it/s, step_size=0.646, tol=0.002]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 926.19it/s, step_size=0.659, tol=0.002]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 925.50it/s, step_size=0.672, tol=0.002]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 924.81it/s, step_size=0.686, tol=0.002]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 924.11it/s, step_size=0.699, tol=0.00199]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 923.42it/s, step_size=0.713, tol=0.00199]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 922.74it/s, step_size=0.727, tol=0.00199]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 922.06it/s, step_size=0.742, tol=0.00199]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 921.37it/s, step_size=0.757, tol=0.00199]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 920.69it/s, step_size=0.772, tol=0.00198]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 920.01it/s, step_size=0.787, tol=0.00198]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 919.33it/s, step_size=0.803, tol=0.00198]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 918.63it/s, step_size=0.819, tol=0.00198]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 917.96it/s, step_size=0.836, tol=0.00198]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 917.28it/s, step_size=0.852, tol=0.00197]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 916.60it/s, step_size=0.869, tol=0.00197]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 915.89it/s, step_size=0.887, tol=0.00197]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 915.20it/s, step_size=0.905, tol=0.00197]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 914.54it/s, step_size=0.923, tol=0.00197]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 913.87it/s, step_size=0.941, tol=0.00196]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 913.19it/s, step_size=0.96, tol=0.00196] 
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 912.53it/s, step_size=0.979, tol=0.00196]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 911.87it/s, step_size=0.999, tol=0.00196]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 911.19it/s, step_size=1.02, tol=0.00195] 
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 910.46it/s, step_size=1.04, tol=0.00195]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 909.76it/s, step_size=1.06, tol=0.00195]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 909.10it/s, step_size=1.08, tol=0.00195]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 908.44it/s, step_size=1.1, tol=0.00194] 
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 907.76it/s, step_size=1.12, tol=0.00194]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 907.10it/s, step_size=1.15, tol=0.00198]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 906.40it/s, step_size=0.819, tol=0.00332]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 905.59it/s, step_size=0.287, tol=0.0141] 
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 904.88it/s, step_size=0.205, tol=0.0141]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 904.22it/s, step_size=0.209, tol=0.00221]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 903.57it/s, step_size=0.213, tol=0.00194]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 902.91it/s, step_size=0.217, tol=0.00193]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 902.23it/s, step_size=0.221, tol=0.00193]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 901.59it/s, step_size=0.226, tol=0.00193]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 900.94it/s, step_size=0.23, tol=0.00193] 
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 900.29it/s, step_size=0.235, tol=0.00193]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 899.64it/s, step_size=0.24, tol=0.00193] 
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 898.99it/s, step_size=0.245, tol=0.00193]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 898.35it/s, step_size=0.249, tol=0.00193]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 897.70it/s, step_size=0.254, tol=0.00192]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 897.05it/s, step_size=0.259, tol=0.00192]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 896.41it/s, step_size=0.265, tol=0.00192]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 895.77it/s, step_size=0.27, tol=0.00192] 
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 895.12it/s, step_size=0.275, tol=0.00192]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 894.48it/s, step_size=0.281, tol=0.00192]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 893.85it/s, step_size=0.286, tol=0.00192]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 893.20it/s, step_size=0.292, tol=0.00192]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 892.56it/s, step_size=0.298, tol=0.00192]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 891.93it/s, step_size=0.304, tol=0.00192]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 891.29it/s, step_size=0.31, tol=0.00192] 
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 890.65it/s, step_size=0.316, tol=0.00192]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 890.01it/s, step_size=0.323, tol=0.00192]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 889.35it/s, step_size=0.329, tol=0.00192]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 888.71it/s, step_size=0.336, tol=0.00192]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 888.07it/s, step_size=0.342, tol=0.00191]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 887.43it/s, step_size=0.349, tol=0.00191]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 886.78it/s, step_size=0.356, tol=0.00191]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 886.15it/s, step_size=0.363, tol=0.00191]
    TOS:  25%|##4       | 1245/5000 [00:01<00:04, 885.51it/s, step_size=0.371, tol=0.00191]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 955.08it/s, step_size=0.371, tol=0.00191]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 954.40it/s, step_size=0.378, tol=0.00191]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 953.69it/s, step_size=0.386, tol=0.00191]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 953.03it/s, step_size=0.393, tol=0.00191]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 952.35it/s, step_size=0.401, tol=0.00191]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 951.66it/s, step_size=0.409, tol=0.00191]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 950.98it/s, step_size=0.417, tol=0.00191]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 950.31it/s, step_size=0.426, tol=0.0019] 
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 949.63it/s, step_size=0.434, tol=0.0019]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 948.95it/s, step_size=0.443, tol=0.0019]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 948.28it/s, step_size=0.452, tol=0.0019]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 947.61it/s, step_size=0.461, tol=0.0019]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 945.41it/s, step_size=0.47, tol=0.0019] 
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 944.40it/s, step_size=0.479, tol=0.0019]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 943.70it/s, step_size=0.489, tol=0.0019]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 943.04it/s, step_size=0.499, tol=0.0019]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 942.39it/s, step_size=0.509, tol=0.0019]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 941.73it/s, step_size=0.519, tol=0.00189]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 940.76it/s, step_size=0.529, tol=0.00189]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 939.77it/s, step_size=0.54, tol=0.00189] 
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 938.78it/s, step_size=0.551, tol=0.00189]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 937.80it/s, step_size=0.562, tol=0.00189]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 936.86it/s, step_size=0.573, tol=0.00189]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 935.89it/s, step_size=0.584, tol=0.00189]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 934.95it/s, step_size=0.596, tol=0.00189]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 933.93it/s, step_size=0.608, tol=0.00188]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 932.80it/s, step_size=0.62, tol=0.00188] 
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 931.81it/s, step_size=0.633, tol=0.00188]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 930.82it/s, step_size=0.645, tol=0.00188]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 929.89it/s, step_size=0.658, tol=0.00188]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 928.98it/s, step_size=0.671, tol=0.00188]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 928.05it/s, step_size=0.685, tol=0.00188]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 927.31it/s, step_size=0.698, tol=0.00187]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 926.69it/s, step_size=0.712, tol=0.00187]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 926.07it/s, step_size=0.727, tol=0.00187]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 925.40it/s, step_size=0.741, tol=0.00187]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 924.75it/s, step_size=0.756, tol=0.00187]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 924.10it/s, step_size=0.771, tol=0.00187]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 923.45it/s, step_size=0.787, tol=0.00186]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 922.80it/s, step_size=0.802, tol=0.00186]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 922.16it/s, step_size=0.818, tol=0.00186]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 921.51it/s, step_size=0.835, tol=0.00186]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 920.88it/s, step_size=0.851, tol=0.00186]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 920.21it/s, step_size=0.868, tol=0.00185]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 919.59it/s, step_size=0.886, tol=0.00185]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 918.97it/s, step_size=0.903, tol=0.00185]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 918.35it/s, step_size=0.922, tol=0.00185]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 917.72it/s, step_size=0.94, tol=0.00185] 
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 917.10it/s, step_size=0.959, tol=0.00185]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 916.48it/s, step_size=0.978, tol=0.00184]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 915.86it/s, step_size=0.998, tol=0.00184]
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 915.24it/s, step_size=1.02, tol=0.00184] 
    TOS:  27%|##6       | 1343/5000 [00:01<00:03, 914.62it/s, step_size=1.04, tol=0.00184]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 914.01it/s, step_size=1.06, tol=0.00183]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 913.38it/s, step_size=1.08, tol=0.00183]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 912.72it/s, step_size=1.1, tol=0.00183] 
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 912.11it/s, step_size=1.12, tol=0.00183]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 911.50it/s, step_size=1.15, tol=0.00183]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 910.89it/s, step_size=1.17, tol=0.00186]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 910.22it/s, step_size=0.835, tol=0.00315]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 909.48it/s, step_size=0.292, tol=0.0136] 
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 908.84it/s, step_size=0.208, tol=0.0137]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 908.22it/s, step_size=0.213, tol=0.00211]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 907.60it/s, step_size=0.217, tol=0.00183]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 906.99it/s, step_size=0.221, tol=0.00182]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 906.39it/s, step_size=0.226, tol=0.00181]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 905.78it/s, step_size=0.23, tol=0.00181] 
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 905.18it/s, step_size=0.235, tol=0.00181]
