.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  40%|###9      | 791/2000 [00:04<00:06, 173.25it/s, step_size=3.6e+5, tol=3.37e-9] 
    TOS:  40%|###9      | 791/2000 [00:04<00:06, 173.25it/s, step_size=3.68e+5, tol=3.36e-9]
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=3.68e+5, tol=3.36e-9]
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=3.75e+5, tol=3.36e-9]
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=3.82e+5, tol=3.35e-9]
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=3.9e+5, tol=3.34e-9] 
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=3.98e+5, tol=3.33e-9]
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=4.06e+5, tol=3.33e-9]
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=4.14e+5, tol=3.32e-9]
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=4.22e+5, tol=3.31e-9]
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=4.31e+5, tol=3.3e-9] 
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=4.39e+5, tol=3.29e-9]
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=4.48e+5, tol=3.29e-9]
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=4.57e+5, tol=3.28e-9]
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=4.66e+5, tol=3.27e-9]
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=4.76e+5, tol=3.26e-9]
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=4.85e+5, tol=3.25e-9]
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=4.95e+5, tol=3.24e-9]
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=5.05e+5, tol=3.23e-9]
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=5.15e+5, tol=3.22e-9]
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=5.25e+5, tol=3.21e-9]
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=5.36e+5, tol=3.21e-9]
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=5.46e+5, tol=3.2e-9] 
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=5.57e+5, tol=3.19e-9]
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=5.68e+5, tol=3.18e-9]
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=5.8e+5, tol=3.17e-9] 
    TOS:  41%|####      | 812/2000 [00:04<00:06, 181.35it/s, step_size=5.91e+5, tol=3.16e-9]
    TOS:  42%|####1     | 836/2000 [00:04<00:05, 195.21it/s, step_size=5.91e+5, tol=3.16e-9]
    TOS:  42%|####1     | 836/2000 [00:04<00:05, 195.21it/s, step_size=6.03e+5, tol=3.15e-9]
    TOS:  42%|####1     | 836/2000 [00:04<00:05, 195.21it/s, step_size=6.15e+5, tol=3.14e-9]
    TOS:  42%|####1     | 836/2000 [00:04<00:05, 195.21it/s, step_size=6.27e+5, tol=3.15e-9]
    TOS:  42%|####1     | 836/2000 [00:04<00:05, 195.21it/s, step_size=6.4e+5, tol=3.33e-9] 
    TOS:  42%|####1     | 836/2000 [00:04<00:05, 195.21it/s, step_size=2.24e+5, tol=1.42e-8]
    TOS:  42%|####1     | 836/2000 [00:04<00:05, 195.21it/s, step_size=1.6e+5, tol=1.82e-8] 
    TOS:  42%|####1     | 836/2000 [00:04<00:05, 195.21it/s, step_size=1.63e+5, tol=6.87e-9]
    TOS:  42%|####1     | 836/2000 [00:04<00:05, 195.21it/s, step_size=1.66e+5, tol=3.11e-9]
    TOS:  42%|####1     | 836/2000 [00:04<00:05, 195.21it/s, step_size=1.7e+5, tol=3.08e-9] 
    TOS:  42%|####1     | 836/2000 [00:04<00:05, 195.21it/s, step_size=1.73e+5, tol=3.08e-9]
    TOS:  42%|####1     | 836/2000 [00:04<00:05, 195.21it/s, step_size=1.77e+5, tol=3.08e-9]
    TOS:  42%|####1     | 836/2000 [00:04<00:05, 195.21it/s, step_size=1.8e+5, tol=3.07e-9] 
    TOS:  42%|####1     | 836/2000 [00:04<00:05, 195.21it/s, step_size=1.84e+5, tol=3.07e-9]
    TOS:  42%|####1     | 836/2000 [00:04<00:05, 195.21it/s, step_size=1.87e+5, tol=3.07e-9]
    TOS:  42%|####1     | 836/2000 [00:04<00:05, 195.21it/s, step_size=1.91e+5, tol=3.06e-9]
    TOS:  42%|####1     | 836/2000 [00:04<00:05, 195.21it/s, step_size=1.95e+5, tol=3.06e-9]
    TOS:  42%|####1     | 836/2000 [00:04<00:05, 195.21it/s, step_size=1.99e+5, tol=3.06e-9]
    TOS:  42%|####1     | 836/2000 [00:04<00:05, 195.21it/s, step_size=2.03e+5, tol=3.05e-9]
    TOS:  42%|####1     | 836/2000 [00:04<00:05, 195.21it/s, step_size=2.07e+5, tol=3.05e-9]
    TOS:  42%|####1     | 836/2000 [00:04<00:05, 195.21it/s, step_size=2.11e+5, tol=3.05e-9]
    TOS:  42%|####1     | 836/2000 [00:04<00:05, 195.21it/s, step_size=2.15e+5, tol=3.04e-9]
    TOS:  42%|####1     | 836/2000 [00:04<00:05, 195.21it/s, step_size=2.19e+5, tol=3.04e-9]
    TOS:  43%|####2     | 858/2000 [00:04<00:05, 201.86it/s, step_size=2.19e+5, tol=3.04e-9]
    TOS:  43%|####2     | 858/2000 [00:04<00:05, 201.86it/s, step_size=2.24e+5, tol=3.04e-9]
    TOS:  43%|####2     | 858/2000 [00:04<00:05, 201.86it/s, step_size=2.28e+5, tol=3.03e-9]
    TOS:  43%|####2     | 858/2000 [00:04<00:05, 201.86it/s, step_size=2.33e+5, tol=3.03e-9]
    TOS:  43%|####2     | 858/2000 [00:04<00:05, 201.86it/s, step_size=2.38e+5, tol=3.03e-9]
    TOS:  43%|####2     | 858/2000 [00:04<00:05, 201.86it/s, step_size=2.42e+5, tol=3.02e-9]
    TOS:  43%|####2     | 858/2000 [00:04<00:05, 201.86it/s, step_size=2.47e+5, tol=3.02e-9]
    TOS:  43%|####2     | 858/2000 [00:04<00:05, 201.86it/s, step_size=2.52e+5, tol=3.01e-9]
    TOS:  43%|####2     | 858/2000 [00:04<00:05, 201.86it/s, step_size=2.57e+5, tol=3.01e-9]
    TOS:  43%|####2     | 858/2000 [00:04<00:05, 201.86it/s, step_size=2.62e+5, tol=3e-9]   
    TOS:  43%|####2     | 858/2000 [00:04<00:05, 201.86it/s, step_size=2.68e+5, tol=3e-9]
    TOS:  43%|####2     | 858/2000 [00:04<00:05, 201.86it/s, step_size=2.73e+5, tol=3e-9]
    TOS:  43%|####2     | 858/2000 [00:04<00:05, 201.86it/s, step_size=2.78e+5, tol=2.99e-9]
    TOS:  43%|####2     | 858/2000 [00:04<00:05, 201.86it/s, step_size=2.84e+5, tol=2.99e-9]
    TOS:  43%|####2     | 858/2000 [00:04<00:05, 201.86it/s, step_size=2.9e+5, tol=2.98e-9] 
    TOS:  43%|####2     | 858/2000 [00:04<00:05, 201.86it/s, step_size=2.95e+5, tol=2.98e-9]
    TOS:  43%|####2     | 858/2000 [00:04<00:05, 201.86it/s, step_size=3.01e+5, tol=2.97e-9]
    TOS:  43%|####2     | 858/2000 [00:04<00:05, 201.86it/s, step_size=3.07e+5, tol=2.97e-9]
    TOS:  43%|####2     | 858/2000 [00:04<00:05, 201.86it/s, step_size=3.13e+5, tol=2.96e-9]
    TOS:  43%|####2     | 858/2000 [00:04<00:05, 201.86it/s, step_size=3.2e+5, tol=2.96e-9] 
    TOS:  43%|####2     | 858/2000 [00:04<00:05, 201.86it/s, step_size=3.26e+5, tol=2.95e-9]
    TOS:  43%|####2     | 858/2000 [00:04<00:05, 201.86it/s, step_size=3.33e+5, tol=2.95e-9]
    TOS:  44%|####3     | 879/2000 [00:04<00:05, 202.98it/s, step_size=3.33e+5, tol=2.95e-9]
    TOS:  44%|####3     | 879/2000 [00:04<00:05, 202.98it/s, step_size=3.39e+5, tol=2.94e-9]
    TOS:  44%|####3     | 879/2000 [00:04<00:05, 202.98it/s, step_size=3.46e+5, tol=2.94e-9]
    TOS:  44%|####3     | 879/2000 [00:04<00:05, 202.98it/s, step_size=3.53e+5, tol=2.93e-9]
    TOS:  44%|####3     | 879/2000 [00:04<00:05, 202.98it/s, step_size=3.6e+5, tol=2.93e-9] 
    TOS:  44%|####3     | 879/2000 [00:04<00:05, 202.98it/s, step_size=3.67e+5, tol=2.92e-9]
    TOS:  44%|####3     | 879/2000 [00:04<00:05, 202.98it/s, step_size=3.75e+5, tol=2.92e-9]
    TOS:  44%|####3     | 879/2000 [00:04<00:05, 202.98it/s, step_size=3.82e+5, tol=2.91e-9]
    TOS:  44%|####3     | 879/2000 [00:04<00:05, 202.98it/s, step_size=3.9e+5, tol=2.9e-9]  
    TOS:  44%|####3     | 879/2000 [00:04<00:05, 202.98it/s, step_size=3.98e+5, tol=2.9e-9]
    TOS:  44%|####3     | 879/2000 [00:04<00:05, 202.98it/s, step_size=4.06e+5, tol=2.89e-9]
    TOS:  44%|####3     | 879/2000 [00:04<00:05, 202.98it/s, step_size=4.14e+5, tol=2.89e-9]
    TOS:  44%|####3     | 879/2000 [00:04<00:05, 202.98it/s, step_size=4.22e+5, tol=2.88e-9]
    TOS:  44%|####3     | 879/2000 [00:04<00:05, 202.98it/s, step_size=4.3e+5, tol=2.87e-9] 
    TOS:  44%|####3     | 879/2000 [00:04<00:05, 202.98it/s, step_size=4.39e+5, tol=2.87e-9]
    TOS:  44%|####3     | 879/2000 [00:04<00:05, 202.98it/s, step_size=4.48e+5, tol=2.86e-9]
    TOS:  44%|####3     | 879/2000 [00:04<00:05, 202.98it/s, step_size=4.57e+5, tol=2.85e-9]
    TOS:  44%|####3     | 879/2000 [00:04<00:05, 202.98it/s, step_size=4.66e+5, tol=2.85e-9]
    TOS:  44%|####3     | 879/2000 [00:04<00:05, 202.98it/s, step_size=4.75e+5, tol=2.84e-9]
    TOS:  44%|####3     | 879/2000 [00:04<00:05, 202.98it/s, step_size=4.85e+5, tol=2.83e-9]
    TOS:  44%|####3     | 879/2000 [00:04<00:05, 202.98it/s, step_size=4.94e+5, tol=2.83e-9]
    TOS:  44%|####3     | 879/2000 [00:04<00:05, 202.98it/s, step_size=5.04e+5, tol=2.82e-9]
    TOS:  45%|####5     | 900/2000 [00:04<00:06, 171.74it/s, step_size=5.04e+5, tol=2.82e-9]
    TOS:  45%|####5     | 900/2000 [00:04<00:06, 171.74it/s, step_size=5.14e+5, tol=2.81e-9]
    TOS:  45%|####5     | 900/2000 [00:04<00:06, 171.74it/s, step_size=5.25e+5, tol=2.8e-9] 
    TOS:  45%|####5     | 900/2000 [00:04<00:06, 171.74it/s, step_size=5.35e+5, tol=2.8e-9]
    TOS:  45%|####5     | 900/2000 [00:04<00:06, 171.74it/s, step_size=5.46e+5, tol=2.79e-9]
    TOS:  45%|####5     | 900/2000 [00:04<00:06, 171.74it/s, step_size=5.57e+5, tol=2.78e-9]
    TOS:  45%|####5     | 900/2000 [00:04<00:06, 171.74it/s, step_size=5.68e+5, tol=2.77e-9]
    TOS:  45%|####5     | 900/2000 [00:04<00:06, 171.74it/s, step_size=5.79e+5, tol=2.76e-9]
    TOS:  45%|####5     | 900/2000 [00:04<00:06, 171.74it/s, step_size=5.91e+5, tol=2.76e-9]
    TOS:  45%|####5     | 900/2000 [00:04<00:06, 171.74it/s, step_size=6.03e+5, tol=2.75e-9]
    TOS:  45%|####5     | 900/2000 [00:04<00:06, 171.74it/s, step_size=6.15e+5, tol=2.74e-9]
    TOS:  45%|####5     | 900/2000 [00:04<00:06, 171.74it/s, step_size=6.27e+5, tol=2.74e-9]
    TOS:  45%|####5     | 900/2000 [00:04<00:06, 171.74it/s, step_size=6.39e+5, tol=2.85e-9]
    TOS:  45%|####5     | 900/2000 [00:04<00:06, 171.74it/s, step_size=2.24e+5, tol=1.1e-8] 
    TOS:  45%|####5     | 900/2000 [00:04<00:06, 171.74it/s, step_size=1.6e+5, tol=1.28e-8]
    TOS:  45%|####5     | 900/2000 [00:04<00:06, 171.74it/s, step_size=1.63e+5, tol=4.95e-9]
    TOS:  45%|####5     | 900/2000 [00:04<00:06, 171.74it/s, step_size=1.66e+5, tol=2.71e-9]
    TOS:  45%|####5     | 900/2000 [00:04<00:06, 171.74it/s, step_size=1.7e+5, tol=2.7e-9]  
    TOS:  45%|####5     | 900/2000 [00:04<00:06, 171.74it/s, step_size=1.73e+5, tol=2.69e-9]
    TOS:  45%|####5     | 900/2000 [00:04<00:06, 171.74it/s, step_size=1.76e+5, tol=2.69e-9]
    TOS:  45%|####5     | 900/2000 [00:04<00:06, 171.74it/s, step_size=1.8e+5, tol=2.69e-9] 
    TOS:  45%|####5     | 900/2000 [00:04<00:06, 171.74it/s, step_size=1.83e+5, tol=2.69e-9]
    TOS:  45%|####5     | 900/2000 [00:04<00:06, 171.74it/s, step_size=1.87e+5, tol=2.68e-9]
    TOS:  45%|####5     | 900/2000 [00:04<00:06, 171.74it/s, step_size=1.91e+5, tol=2.68e-9]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 185.02it/s, step_size=1.91e+5, tol=2.68e-9]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 185.02it/s, step_size=1.95e+5, tol=2.68e-9]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 185.02it/s, step_size=1.99e+5, tol=2.68e-9]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 185.02it/s, step_size=2.03e+5, tol=2.67e-9]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 185.02it/s, step_size=2.07e+5, tol=2.67e-9]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 185.02it/s, step_size=2.11e+5, tol=2.67e-9]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 185.02it/s, step_size=2.15e+5, tol=2.67e-9]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 185.02it/s, step_size=2.19e+5, tol=2.66e-9]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 185.02it/s, step_size=2.24e+5, tol=2.66e-9]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 185.02it/s, step_size=2.28e+5, tol=2.66e-9]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 185.02it/s, step_size=2.33e+5, tol=2.65e-9]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 185.02it/s, step_size=2.37e+5, tol=2.65e-9]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 185.02it/s, step_size=2.42e+5, tol=2.65e-9]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 185.02it/s, step_size=2.47e+5, tol=2.64e-9]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 185.02it/s, step_size=2.52e+5, tol=2.64e-9]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 185.02it/s, step_size=2.57e+5, tol=2.64e-9]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 185.02it/s, step_size=2.62e+5, tol=2.63e-9]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 185.02it/s, step_size=2.67e+5, tol=2.63e-9]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 185.02it/s, step_size=2.73e+5, tol=2.63e-9]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 185.02it/s, step_size=2.78e+5, tol=2.62e-9]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 185.02it/s, step_size=2.84e+5, tol=2.62e-9]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 185.02it/s, step_size=2.89e+5, tol=2.62e-9]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 185.02it/s, step_size=2.95e+5, tol=2.61e-9]
    TOS:  47%|####7     | 945/2000 [00:04<00:05, 192.43it/s, step_size=2.95e+5, tol=2.61e-9]
    TOS:  47%|####7     | 945/2000 [00:04<00:05, 192.43it/s, step_size=3.01e+5, tol=2.61e-9]
    TOS:  47%|####7     | 945/2000 [00:04<00:05, 192.43it/s, step_size=3.07e+5, tol=2.61e-9]
    TOS:  47%|####7     | 945/2000 [00:04<00:05, 192.43it/s, step_size=3.13e+5, tol=2.6e-9] 
    TOS:  47%|####7     | 945/2000 [00:04<00:05, 192.43it/s, step_size=3.19e+5, tol=2.6e-9]
    TOS:  47%|####7     | 945/2000 [00:04<00:05, 192.43it/s, step_size=3.26e+5, tol=2.59e-9]
    TOS:  47%|####7     | 945/2000 [00:04<00:05, 192.43it/s, step_size=3.32e+5, tol=2.59e-9]
    TOS:  47%|####7     | 945/2000 [00:04<00:05, 192.43it/s, step_size=3.39e+5, tol=2.58e-9]
    TOS:  47%|####7     | 945/2000 [00:04<00:05, 192.43it/s, step_size=3.46e+5, tol=2.58e-9]
    TOS:  47%|####7     | 945/2000 [00:04<00:05, 192.43it/s, step_size=3.53e+5, tol=2.58e-9]
    TOS:  47%|####7     | 945/2000 [00:04<00:05, 192.43it/s, step_size=3.6e+5, tol=2.57e-9] 
    TOS:  47%|####7     | 945/2000 [00:04<00:05, 192.43it/s, step_size=3.67e+5, tol=2.57e-9]
    TOS:  47%|####7     | 945/2000 [00:04<00:05, 192.43it/s, step_size=3.74e+5, tol=2.56e-9]
    TOS:  47%|####7     | 945/2000 [00:04<00:05, 192.43it/s, step_size=3.82e+5, tol=2.56e-9]
    TOS:  47%|####7     | 945/2000 [00:04<00:05, 192.43it/s, step_size=3.89e+5, tol=2.55e-9]
    TOS:  47%|####7     | 945/2000 [00:04<00:05, 192.43it/s, step_size=3.97e+5, tol=2.55e-9]
    TOS:  47%|####7     | 945/2000 [00:04<00:05, 192.43it/s, step_size=4.05e+5, tol=2.54e-9]
    TOS:  47%|####7     | 945/2000 [00:04<00:05, 192.43it/s, step_size=4.13e+5, tol=2.54e-9]
    TOS:  47%|####7     | 945/2000 [00:04<00:05, 192.43it/s, step_size=4.22e+5, tol=2.53e-9]
    TOS:  47%|####7     | 945/2000 [00:04<00:05, 192.43it/s, step_size=4.3e+5, tol=2.53e-9] 
    TOS:  47%|####7     | 945/2000 [00:04<00:05, 192.43it/s, step_size=4.39e+5, tol=2.52e-9]
    TOS:  47%|####7     | 945/2000 [00:04<00:05, 192.43it/s, step_size=4.47e+5, tol=2.52e-9]
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=4.47e+5, tol=2.52e-9]
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=4.56e+5, tol=2.51e-9]
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=4.65e+5, tol=2.51e-9]
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=4.75e+5, tol=2.5e-9] 
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=4.84e+5, tol=2.5e-9]
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=4.94e+5, tol=2.49e-9]
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=5.04e+5, tol=2.48e-9]
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=5.14e+5, tol=2.48e-9]
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=5.24e+5, tol=2.47e-9]
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=5.35e+5, tol=2.47e-9]
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=5.45e+5, tol=2.46e-9]
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=5.56e+5, tol=2.45e-9]
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=5.67e+5, tol=2.45e-9]
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=5.79e+5, tol=2.44e-9]
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=5.9e+5, tol=2.43e-9] 
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=6.02e+5, tol=2.43e-9]
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=6.14e+5, tol=2.42e-9]
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=6.26e+5, tol=2.44e-9]
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=6.39e+5, tol=2.62e-9]
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=2.24e+5, tol=1.19e-8]
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=1.6e+5, tol=1.57e-8] 
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=1.63e+5, tol=5.75e-9]
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=1.66e+5, tol=2.41e-9]
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=1.69e+5, tol=2.38e-9]
    TOS:  48%|####8     | 966/2000 [00:04<00:05, 196.43it/s, step_size=1.73e+5, tol=2.38e-9]
    TOS:  50%|####9     | 990/2000 [00:04<00:05, 195.42it/s, step_size=1.73e+5, tol=2.38e-9]
    TOS:  50%|####9     | 990/2000 [00:04<00:05, 195.42it/s, step_size=1.76e+5, tol=2.38e-9]
    TOS:  50%|####9     | 990/2000 [00:04<00:05, 195.42it/s, step_size=1.8e+5, tol=2.38e-9] 
    TOS:  50%|####9     | 990/2000 [00:04<00:05, 195.42it/s, step_size=1.83e+5, tol=2.38e-9]
    TOS:  50%|####9     | 990/2000 [00:04<00:05, 195.42it/s, step_size=1.87e+5, tol=2.37e-9]
    TOS:  50%|####9     | 990/2000 [00:04<00:05, 195.42it/s, step_size=1.91e+5, tol=2.37e-9]
    TOS:  50%|####9     | 990/2000 [00:04<00:05, 195.42it/s, step_size=1.95e+5, tol=2.37e-9]
    TOS:  50%|####9     | 990/2000 [00:04<00:05, 195.42it/s, step_size=1.98e+5, tol=2.37e-9]
    TOS:  50%|####9     | 990/2000 [00:04<00:05, 195.42it/s, step_size=2.02e+5, tol=2.37e-9]
    TOS:  50%|####9     | 990/2000 [00:04<00:05, 195.42it/s, step_size=2.06e+5, tol=2.36e-9]
    TOS:  50%|####9     | 990/2000 [00:04<00:05, 195.42it/s, step_size=2.11e+5, tol=2.36e-9]
    TOS:  50%|####9     | 990/2000 [00:04<00:05, 195.42it/s, step_size=2.15e+5, tol=2.36e-9]
    TOS:  50%|####9     | 990/2000 [00:05<00:05, 195.42it/s, step_size=2.19e+5, tol=2.36e-9]
    TOS:  50%|####9     | 990/2000 [00:05<00:05, 195.42it/s, step_size=2.23e+5, tol=2.35e-9]
    TOS:  50%|####9     | 990/2000 [00:05<00:05, 195.42it/s, step_size=2.28e+5, tol=2.35e-9]
    TOS:  50%|####9     | 990/2000 [00:05<00:05, 195.42it/s, step_size=2.32e+5, tol=2.35e-9]
    TOS:  50%|####9     | 990/2000 [00:05<00:05, 195.42it/s, step_size=2.37e+5, tol=2.35e-9]
    TOS:  50%|####9     | 990/2000 [00:05<00:05, 195.42it/s, step_size=2.42e+5, tol=2.34e-9]
    TOS:  50%|####9     | 990/2000 [00:05<00:05, 195.42it/s, step_size=2.47e+5, tol=2.34e-9]
    TOS:  50%|####9     | 990/2000 [00:05<00:05, 195.42it/s, step_size=2.52e+5, tol=2.34e-9]
    TOS:  50%|####9     | 990/2000 [00:05<00:05, 195.42it/s, step_size=2.57e+5, tol=2.34e-9]
    TOS:  50%|####9     | 990/2000 [00:05<00:05, 195.42it/s, step_size=2.62e+5, tol=2.33e-9]
    TOS:  50%|####9     | 990/2000 [00:05<00:05, 195.42it/s, step_size=2.67e+5, tol=2.33e-9]
    TOS:  50%|####9     | 990/2000 [00:05<00:05, 195.42it/s, step_size=2.72e+5, tol=2.33e-9]
    TOS:  50%|####9     | 990/2000 [00:05<00:05, 195.42it/s, step_size=2.78e+5, tol=2.32e-9]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 205.61it/s, step_size=2.78e+5, tol=2.32e-9]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 205.61it/s, step_size=2.83e+5, tol=2.32e-9]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 205.61it/s, step_size=2.89e+5, tol=2.32e-9]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 205.61it/s, step_size=2.95e+5, tol=2.32e-9]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 205.61it/s, step_size=3.01e+5, tol=2.31e-9]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 205.61it/s, step_size=3.07e+5, tol=2.31e-9]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 205.61it/s, step_size=3.13e+5, tol=2.31e-9]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 205.61it/s, step_size=3.19e+5, tol=2.3e-9] 
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 205.61it/s, step_size=3.26e+5, tol=2.3e-9]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 205.61it/s, step_size=3.32e+5, tol=2.3e-9]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 205.61it/s, step_size=3.39e+5, tol=2.29e-9]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 205.61it/s, step_size=3.45e+5, tol=2.29e-9]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 205.61it/s, step_size=3.52e+5, tol=2.29e-9]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 205.61it/s, step_size=3.59e+5, tol=2.28e-9]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 205.61it/s, step_size=3.67e+5, tol=2.28e-9]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 205.61it/s, step_size=3.74e+5, tol=2.27e-9]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 205.61it/s, step_size=3.81e+5, tol=2.27e-9]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 205.61it/s, step_size=3.89e+5, tol=2.27e-9]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 205.61it/s, step_size=3.97e+5, tol=2.26e-9]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 205.61it/s, step_size=4.05e+5, tol=2.26e-9]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 205.61it/s, step_size=4.13e+5, tol=2.25e-9]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 205.61it/s, step_size=4.21e+5, tol=2.25e-9]
