.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   6%|6         | 124/2000 [00:00<00:09, 208.01it/s, step_size=1.49e+5, tol=1.47e-7]
    TOS:   6%|6         | 124/2000 [00:00<00:09, 208.01it/s, step_size=1.49e+5, tol=1.45e-7]
    TOS:   6%|6         | 124/2000 [00:00<00:09, 208.01it/s, step_size=1.49e+5, tol=1.44e-7]
    TOS:   6%|6         | 124/2000 [00:00<00:09, 208.01it/s, step_size=1.49e+5, tol=1.42e-7]
    TOS:   6%|6         | 124/2000 [00:00<00:09, 208.01it/s, step_size=1.49e+5, tol=1.41e-7]
    TOS:   6%|6         | 124/2000 [00:00<00:09, 208.01it/s, step_size=1.49e+5, tol=1.39e-7]
    TOS:   6%|6         | 124/2000 [00:00<00:09, 208.01it/s, step_size=1.49e+5, tol=1.38e-7]
    TOS:   6%|6         | 124/2000 [00:00<00:09, 208.01it/s, step_size=1.49e+5, tol=1.36e-7]
    TOS:   6%|6         | 124/2000 [00:00<00:09, 208.01it/s, step_size=1.49e+5, tol=1.35e-7]
    TOS:   6%|6         | 124/2000 [00:00<00:09, 208.01it/s, step_size=1.49e+5, tol=1.34e-7]
    TOS:   6%|6         | 124/2000 [00:00<00:09, 208.01it/s, step_size=1.49e+5, tol=1.32e-7]
    TOS:   6%|6         | 124/2000 [00:00<00:09, 208.01it/s, step_size=1.49e+5, tol=1.31e-7]
    TOS:   6%|6         | 124/2000 [00:00<00:09, 208.01it/s, step_size=1.49e+5, tol=1.3e-7] 
    TOS:   6%|6         | 124/2000 [00:00<00:09, 208.01it/s, step_size=1.49e+5, tol=1.28e-7]
    TOS:   6%|6         | 124/2000 [00:00<00:09, 208.01it/s, step_size=1.49e+5, tol=1.27e-7]
    TOS:   6%|6         | 124/2000 [00:00<00:09, 208.01it/s, step_size=1.49e+5, tol=1.26e-7]
    TOS:   6%|6         | 124/2000 [00:00<00:09, 208.01it/s, step_size=1.49e+5, tol=1.24e-7]
    TOS:   6%|6         | 124/2000 [00:00<00:09, 208.01it/s, step_size=1.49e+5, tol=1.23e-7]
    TOS:   6%|6         | 124/2000 [00:00<00:09, 208.01it/s, step_size=1.49e+5, tol=1.22e-7]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=1.22e-7]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=1.21e-7]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=1.2e-7] 
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=1.19e-7]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=1.17e-7]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=1.16e-7]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=1.15e-7]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=1.14e-7]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=1.13e-7]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=1.12e-7]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=1.11e-7]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=1.1e-7] 
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=1.09e-7]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=1.08e-7]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=1.07e-7]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=1.06e-7]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=1.05e-7]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=1.04e-7]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=1.04e-7]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=1.03e-7]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=1.02e-7]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=1.01e-7]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=1e-7]   
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=9.92e-8]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=9.84e-8]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=9.76e-8]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=9.68e-8]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=9.6e-8] 
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=9.52e-8]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=9.44e-8]
    TOS:   7%|7         | 144/2000 [00:00<00:09, 205.41it/s, step_size=1.49e+5, tol=9.37e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=9.37e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=9.29e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=9.22e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=9.14e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=9.07e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=9e-8]   
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=8.93e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=8.86e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=8.79e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=8.73e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=8.66e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=8.6e-8] 
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=8.53e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=8.47e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=8.4e-8] 
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=8.34e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=8.28e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=8.22e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=8.16e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=8.1e-8] 
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=8.04e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=7.98e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=7.93e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=7.87e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=7.81e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=7.76e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=7.71e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=7.65e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=7.6e-8] 
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=7.55e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=7.49e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=7.44e-8]
    TOS:   9%|8         | 174/2000 [00:00<00:08, 226.05it/s, step_size=1.49e+5, tol=7.39e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=7.39e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=7.34e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=7.29e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=7.24e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=7.19e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=7.15e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=7.1e-8] 
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=7.05e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=7.01e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=6.96e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=6.92e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=6.87e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=6.83e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=6.78e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=6.74e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=6.7e-8] 
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=6.65e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=6.61e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=6.57e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=6.53e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=6.49e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=6.45e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=6.41e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=6.37e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=6.33e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=6.29e-8]
    TOS:  10%|#         | 206/2000 [00:00<00:07, 246.72it/s, step_size=1.49e+5, tol=6.25e-8]
    TOS:  12%|#1        | 232/2000 [00:00<00:07, 248.87it/s, step_size=1.49e+5, tol=6.25e-8]
    TOS:  12%|#1        | 232/2000 [00:00<00:07, 248.87it/s, step_size=1.49e+5, tol=6.22e-8]
    TOS:  12%|#1        | 232/2000 [00:00<00:07, 248.87it/s, step_size=1.49e+5, tol=6.18e-8]
    TOS:  12%|#1        | 232/2000 [00:00<00:07, 248.87it/s, step_size=1.49e+5, tol=6.14e-8]
    TOS:  12%|#1        | 232/2000 [00:00<00:07, 248.87it/s, step_size=1.49e+5, tol=6.11e-8]
    TOS:  12%|#1        | 232/2000 [00:00<00:07, 248.87it/s, step_size=1.49e+5, tol=6.07e-8]
    TOS:  12%|#1        | 232/2000 [00:00<00:07, 248.87it/s, step_size=1.49e+5, tol=6.03e-8]
    TOS:  12%|#1        | 232/2000 [00:00<00:07, 248.87it/s, step_size=1.49e+5, tol=6e-8]   
    TOS:  12%|#1        | 232/2000 [00:00<00:07, 248.87it/s, step_size=1.49e+5, tol=5.96e-8]
    TOS:  12%|#1        | 232/2000 [00:00<00:07, 248.87it/s, step_size=1.49e+5, tol=5.93e-8]
    TOS:  12%|#1        | 232/2000 [00:00<00:07, 248.87it/s, step_size=1.49e+5, tol=5.89e-8]
    TOS:  12%|#1        | 232/2000 [00:00<00:07, 248.87it/s, step_size=1.49e+5, tol=5.86e-8]
    TOS:  12%|#1        | 232/2000 [00:00<00:07, 248.87it/s, step_size=1.49e+5, tol=5.83e-8]
    TOS:  12%|#1        | 232/2000 [00:00<00:07, 248.87it/s, step_size=1.49e+5, tol=5.79e-8]
    TOS:  12%|#1        | 232/2000 [00:00<00:07, 248.87it/s, step_size=1.49e+5, tol=5.76e-8]
    TOS:  12%|#1        | 232/2000 [00:00<00:07, 248.87it/s, step_size=1.49e+5, tol=5.73e-8]
    TOS:  12%|#1        | 232/2000 [00:00<00:07, 248.87it/s, step_size=1.49e+5, tol=5.69e-8]
    TOS:  12%|#1        | 232/2000 [00:01<00:07, 248.87it/s, step_size=1.49e+5, tol=5.66e-8]
    TOS:  12%|#1        | 232/2000 [00:01<00:07, 248.87it/s, step_size=1.49e+5, tol=5.63e-8]
    TOS:  12%|#1        | 232/2000 [00:01<00:07, 248.87it/s, step_size=1.49e+5, tol=5.6e-8] 
    TOS:  12%|#1        | 232/2000 [00:01<00:07, 248.87it/s, step_size=1.49e+5, tol=5.57e-8]
    TOS:  12%|#1        | 232/2000 [00:01<00:07, 248.87it/s, step_size=1.49e+5, tol=5.54e-8]
    TOS:  12%|#1        | 232/2000 [00:01<00:07, 248.87it/s, step_size=1.49e+5, tol=5.5e-8] 
    TOS:  12%|#1        | 232/2000 [00:01<00:07, 248.87it/s, step_size=1.49e+5, tol=5.47e-8]
    TOS:  12%|#1        | 232/2000 [00:01<00:07, 248.87it/s, step_size=1.49e+5, tol=5.44e-8]
    TOS:  12%|#1        | 232/2000 [00:01<00:07, 248.87it/s, step_size=1.49e+5, tol=5.41e-8]
    TOS:  13%|#2        | 257/2000 [00:01<00:07, 225.53it/s, step_size=1.49e+5, tol=5.41e-8]
    TOS:  13%|#2        | 257/2000 [00:01<00:07, 225.53it/s, step_size=1.49e+5, tol=5.38e-8]
    TOS:  13%|#2        | 257/2000 [00:01<00:07, 225.53it/s, step_size=1.49e+5, tol=5.36e-8]
    TOS:  13%|#2        | 257/2000 [00:01<00:07, 225.53it/s, step_size=1.49e+5, tol=5.33e-8]
    TOS:  13%|#2        | 257/2000 [00:01<00:07, 225.53it/s, step_size=1.49e+5, tol=5.3e-8] 
    TOS:  13%|#2        | 257/2000 [00:01<00:07, 225.53it/s, step_size=1.49e+5, tol=5.27e-8]
    TOS:  13%|#2        | 257/2000 [00:01<00:07, 225.53it/s, step_size=1.49e+5, tol=5.24e-8]
    TOS:  13%|#2        | 257/2000 [00:01<00:07, 225.53it/s, step_size=1.49e+5, tol=5.21e-8]
    TOS:  13%|#2        | 257/2000 [00:01<00:07, 225.53it/s, step_size=1.49e+5, tol=5.18e-8]
    TOS:  13%|#2        | 257/2000 [00:01<00:07, 225.53it/s, step_size=1.49e+5, tol=5.16e-8]
    TOS:  13%|#2        | 257/2000 [00:01<00:07, 225.53it/s, step_size=1.49e+5, tol=5.13e-8]
    TOS:  13%|#2        | 257/2000 [00:01<00:07, 225.53it/s, step_size=1.49e+5, tol=5.1e-8] 
    TOS:  13%|#2        | 257/2000 [00:01<00:07, 225.53it/s, step_size=1.49e+5, tol=5.08e-8]
    TOS:  13%|#2        | 257/2000 [00:01<00:07, 225.53it/s, step_size=1.49e+5, tol=5.05e-8]
    TOS:  13%|#2        | 257/2000 [00:01<00:07, 225.53it/s, step_size=1.49e+5, tol=5.02e-8]
    TOS:  13%|#2        | 257/2000 [00:01<00:07, 225.53it/s, step_size=1.49e+5, tol=5e-8]   
    TOS:  13%|#2        | 257/2000 [00:01<00:07, 225.53it/s, step_size=1.49e+5, tol=4.97e-8]
    TOS:  13%|#2        | 257/2000 [00:01<00:07, 225.53it/s, step_size=1.49e+5, tol=4.94e-8]
    TOS:  13%|#2        | 257/2000 [00:01<00:07, 225.53it/s, step_size=1.49e+5, tol=4.92e-8]
    TOS:  13%|#2        | 257/2000 [00:01<00:07, 225.53it/s, step_size=1.49e+5, tol=4.89e-8]
    TOS:  13%|#2        | 257/2000 [00:01<00:07, 225.53it/s, step_size=1.49e+5, tol=4.87e-8]
    TOS:  13%|#2        | 257/2000 [00:01<00:07, 225.53it/s, step_size=1.49e+5, tol=4.84e-8]
    TOS:  13%|#2        | 257/2000 [00:01<00:07, 225.53it/s, step_size=1.49e+5, tol=4.82e-8]
    TOS:  13%|#2        | 257/2000 [00:01<00:07, 225.53it/s, step_size=1.49e+5, tol=4.8e-8] 
    TOS:  14%|#4        | 280/2000 [00:01<00:08, 205.16it/s, step_size=1.49e+5, tol=4.8e-8]
    TOS:  14%|#4        | 280/2000 [00:01<00:08, 205.16it/s, step_size=1.49e+5, tol=4.77e-8]
    TOS:  14%|#4        | 280/2000 [00:01<00:08, 205.16it/s, step_size=1.49e+5, tol=4.75e-8]
    TOS:  14%|#4        | 280/2000 [00:01<00:08, 205.16it/s, step_size=1.49e+5, tol=4.72e-8]
    TOS:  14%|#4        | 280/2000 [00:01<00:08, 205.16it/s, step_size=1.49e+5, tol=4.7e-8] 
    TOS:  14%|#4        | 280/2000 [00:01<00:08, 205.16it/s, step_size=1.49e+5, tol=4.68e-8]
    TOS:  14%|#4        | 280/2000 [00:01<00:08, 205.16it/s, step_size=1.49e+5, tol=4.65e-8]
    TOS:  14%|#4        | 280/2000 [00:01<00:08, 205.16it/s, step_size=1.49e+5, tol=4.63e-8]
    TOS:  14%|#4        | 280/2000 [00:01<00:08, 205.16it/s, step_size=1.49e+5, tol=4.61e-8]
    TOS:  14%|#4        | 280/2000 [00:01<00:08, 205.16it/s, step_size=1.49e+5, tol=4.58e-8]
    TOS:  14%|#4        | 280/2000 [00:01<00:08, 205.16it/s, step_size=1.49e+5, tol=4.56e-8]
    TOS:  14%|#4        | 280/2000 [00:01<00:08, 205.16it/s, step_size=1.49e+5, tol=4.54e-8]
    TOS:  14%|#4        | 280/2000 [00:01<00:08, 205.16it/s, step_size=1.49e+5, tol=4.52e-8]
    TOS:  14%|#4        | 280/2000 [00:01<00:08, 205.16it/s, step_size=1.49e+5, tol=4.5e-8] 
    TOS:  14%|#4        | 280/2000 [00:01<00:08, 205.16it/s, step_size=1.49e+5, tol=4.47e-8]
    TOS:  14%|#4        | 280/2000 [00:01<00:08, 205.16it/s, step_size=1.49e+5, tol=4.45e-8]
    TOS:  14%|#4        | 280/2000 [00:01<00:08, 205.16it/s, step_size=1.49e+5, tol=4.43e-8]
    TOS:  14%|#4        | 280/2000 [00:01<00:08, 205.16it/s, step_size=1.49e+5, tol=4.41e-8]
    TOS:  14%|#4        | 280/2000 [00:01<00:08, 205.16it/s, step_size=1.49e+5, tol=4.39e-8]
    TOS:  14%|#4        | 280/2000 [00:01<00:08, 205.16it/s, step_size=1.49e+5, tol=4.37e-8]
    TOS:  14%|#4        | 280/2000 [00:01<00:08, 205.16it/s, step_size=1.49e+5, tol=4.35e-8]
    TOS:  14%|#4        | 280/2000 [00:01<00:08, 205.16it/s, step_size=1.49e+5, tol=4.33e-8]
    TOS:  14%|#4        | 280/2000 [00:01<00:08, 205.16it/s, step_size=1.49e+5, tol=4.31e-8]
    TOS:  14%|#4        | 280/2000 [00:01<00:08, 205.16it/s, step_size=1.49e+5, tol=4.29e-8]
    TOS:  15%|#5        | 303/2000 [00:01<00:08, 208.01it/s, step_size=1.49e+5, tol=4.29e-8]
    TOS:  15%|#5        | 303/2000 [00:01<00:08, 208.01it/s, step_size=1.49e+5, tol=4.27e-8]
    TOS:  15%|#5        | 303/2000 [00:01<00:08, 208.01it/s, step_size=1.49e+5, tol=4.25e-8]
    TOS:  15%|#5        | 303/2000 [00:01<00:08, 208.01it/s, step_size=1.49e+5, tol=4.23e-8]
    TOS:  15%|#5        | 303/2000 [00:01<00:08, 208.01it/s, step_size=1.49e+5, tol=4.21e-8]
    TOS:  15%|#5        | 303/2000 [00:01<00:08, 208.01it/s, step_size=1.49e+5, tol=4.19e-8]
    TOS:  15%|#5        | 303/2000 [00:01<00:08, 208.01it/s, step_size=1.49e+5, tol=4.17e-8]
    TOS:  15%|#5        | 303/2000 [00:01<00:08, 208.01it/s, step_size=1.49e+5, tol=4.15e-8]
    TOS:  15%|#5        | 303/2000 [00:01<00:08, 208.01it/s, step_size=1.49e+5, tol=4.13e-8]
    TOS:  15%|#5        | 303/2000 [00:01<00:08, 208.01it/s, step_size=1.49e+5, tol=4.11e-8]
    TOS:  15%|#5        | 303/2000 [00:01<00:08, 208.01it/s, step_size=1.49e+5, tol=4.09e-8]
    TOS:  15%|#5        | 303/2000 [00:01<00:08, 208.01it/s, step_size=1.49e+5, tol=4.07e-8]
    TOS:  15%|#5        | 303/2000 [00:01<00:08, 208.01it/s, step_size=1.49e+5, tol=4.06e-8]
    TOS:  15%|#5        | 303/2000 [00:01<00:08, 208.01it/s, step_size=1.49e+5, tol=4.04e-8]
    TOS:  15%|#5        | 303/2000 [00:01<00:08, 208.01it/s, step_size=1.49e+5, tol=4.02e-8]
    TOS:  15%|#5        | 303/2000 [00:01<00:08, 208.01it/s, step_size=1.49e+5, tol=4e-8]   
    TOS:  15%|#5        | 303/2000 [00:01<00:08, 208.01it/s, step_size=1.49e+5, tol=3.98e-8]
    TOS:  15%|#5        | 303/2000 [00:01<00:08, 208.01it/s, step_size=1.49e+5, tol=3.97e-8]
    TOS:  15%|#5        | 303/2000 [00:01<00:08, 208.01it/s, step_size=1.49e+5, tol=3.95e-8]
    TOS:  15%|#5        | 303/2000 [00:01<00:08, 208.01it/s, step_size=1.49e+5, tol=3.93e-8]
    TOS:  15%|#5        | 303/2000 [00:01<00:08, 208.01it/s, step_size=1.49e+5, tol=3.91e-8]
    TOS:  15%|#5        | 303/2000 [00:01<00:08, 208.01it/s, step_size=1.49e+5, tol=3.9e-8] 
    TOS:  15%|#5        | 303/2000 [00:01<00:08, 208.01it/s, step_size=1.49e+5, tol=3.88e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.88e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.86e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.84e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.83e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.81e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.79e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.78e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.76e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.75e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.73e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.71e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.7e-8] 
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.68e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.67e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.65e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.64e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.62e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.61e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.59e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.58e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.56e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.55e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.53e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.52e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.5e-8] 
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.49e-8]
    TOS:  16%|#6        | 325/2000 [00:01<00:08, 193.96it/s, step_size=1.49e+5, tol=3.47e-8]
    TOS:  18%|#7        | 351/2000 [00:01<00:07, 208.61it/s, step_size=1.49e+5, tol=3.47e-8]
    TOS:  18%|#7        | 351/2000 [00:01<00:07, 208.61it/s, step_size=1.49e+5, tol=3.46e-8]
    TOS:  18%|#7        | 351/2000 [00:01<00:07, 208.61it/s, step_size=1.49e+5, tol=3.45e-8]
