.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  46%|####5     | 917/2000 [00:04<00:04, 229.16it/s, step_size=6.39e+5, tol=2.86e-9]
    TOS:  46%|####5     | 917/2000 [00:04<00:04, 229.16it/s, step_size=2.24e+5, tol=1.19e-8]
    TOS:  46%|####5     | 917/2000 [00:04<00:04, 229.16it/s, step_size=1.6e+5, tol=1.48e-8] 
    TOS:  46%|####5     | 917/2000 [00:04<00:04, 229.16it/s, step_size=1.63e+5, tol=5.51e-9]
    TOS:  46%|####5     | 917/2000 [00:04<00:04, 229.16it/s, step_size=1.66e+5, tol=2.68e-9]
    TOS:  46%|####5     | 917/2000 [00:04<00:04, 229.16it/s, step_size=1.69e+5, tol=2.66e-9]
    TOS:  46%|####5     | 917/2000 [00:04<00:04, 229.16it/s, step_size=1.73e+5, tol=2.66e-9]
    TOS:  46%|####5     | 917/2000 [00:04<00:04, 229.16it/s, step_size=1.76e+5, tol=2.66e-9]
    TOS:  46%|####5     | 917/2000 [00:04<00:04, 229.16it/s, step_size=1.8e+5, tol=2.65e-9] 
    TOS:  46%|####5     | 917/2000 [00:04<00:04, 229.16it/s, step_size=1.83e+5, tol=2.65e-9]
    TOS:  46%|####5     | 917/2000 [00:04<00:04, 229.16it/s, step_size=1.87e+5, tol=2.65e-9]
    TOS:  47%|####6     | 940/2000 [00:04<00:04, 228.59it/s, step_size=1.87e+5, tol=2.65e-9]
    TOS:  47%|####6     | 940/2000 [00:04<00:04, 228.59it/s, step_size=1.91e+5, tol=2.65e-9]
    TOS:  47%|####6     | 940/2000 [00:04<00:04, 228.59it/s, step_size=1.95e+5, tol=2.64e-9]
    TOS:  47%|####6     | 940/2000 [00:04<00:04, 228.59it/s, step_size=1.99e+5, tol=2.64e-9]
    TOS:  47%|####6     | 940/2000 [00:04<00:04, 228.59it/s, step_size=2.03e+5, tol=2.64e-9]
    TOS:  47%|####6     | 940/2000 [00:04<00:04, 228.59it/s, step_size=2.07e+5, tol=2.64e-9]
    TOS:  47%|####6     | 940/2000 [00:04<00:04, 228.59it/s, step_size=2.11e+5, tol=2.63e-9]
    TOS:  47%|####6     | 940/2000 [00:04<00:04, 228.59it/s, step_size=2.15e+5, tol=2.63e-9]
    TOS:  47%|####6     | 940/2000 [00:04<00:04, 228.59it/s, step_size=2.19e+5, tol=2.63e-9]
    TOS:  47%|####6     | 940/2000 [00:04<00:04, 228.59it/s, step_size=2.24e+5, tol=2.63e-9]
    TOS:  47%|####6     | 940/2000 [00:04<00:04, 228.59it/s, step_size=2.28e+5, tol=2.62e-9]
    TOS:  47%|####6     | 940/2000 [00:04<00:04, 228.59it/s, step_size=2.33e+5, tol=2.62e-9]
    TOS:  47%|####6     | 940/2000 [00:04<00:04, 228.59it/s, step_size=2.37e+5, tol=2.62e-9]
    TOS:  47%|####6     | 940/2000 [00:04<00:04, 228.59it/s, step_size=2.42e+5, tol=2.61e-9]
    TOS:  47%|####6     | 940/2000 [00:04<00:04, 228.59it/s, step_size=2.47e+5, tol=2.61e-9]
    TOS:  47%|####6     | 940/2000 [00:04<00:04, 228.59it/s, step_size=2.52e+5, tol=2.61e-9]
    TOS:  47%|####6     | 940/2000 [00:04<00:04, 228.59it/s, step_size=2.57e+5, tol=2.6e-9] 
    TOS:  47%|####6     | 940/2000 [00:04<00:04, 228.59it/s, step_size=2.62e+5, tol=2.6e-9]
    TOS:  47%|####6     | 940/2000 [00:04<00:04, 228.59it/s, step_size=2.67e+5, tol=2.6e-9]
    TOS:  47%|####6     | 940/2000 [00:04<00:04, 228.59it/s, step_size=2.73e+5, tol=2.59e-9]
    TOS:  47%|####6     | 940/2000 [00:04<00:04, 228.59it/s, step_size=2.78e+5, tol=2.59e-9]
    TOS:  47%|####6     | 940/2000 [00:04<00:04, 228.59it/s, step_size=2.84e+5, tol=2.59e-9]
    TOS:  47%|####6     | 940/2000 [00:04<00:04, 228.59it/s, step_size=2.89e+5, tol=2.58e-9]
    TOS:  47%|####6     | 940/2000 [00:04<00:04, 228.59it/s, step_size=2.95e+5, tol=2.58e-9]
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=2.95e+5, tol=2.58e-9]
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=3.01e+5, tol=2.58e-9]
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=3.07e+5, tol=2.57e-9]
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=3.13e+5, tol=2.57e-9]
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=3.19e+5, tol=2.56e-9]
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=3.26e+5, tol=2.56e-9]
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=3.32e+5, tol=2.56e-9]
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=3.39e+5, tol=2.55e-9]
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=3.46e+5, tol=2.55e-9]
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=3.53e+5, tol=2.54e-9]
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=3.6e+5, tol=2.54e-9] 
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=3.67e+5, tol=2.53e-9]
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=3.74e+5, tol=2.53e-9]
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=3.82e+5, tol=2.53e-9]
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=3.89e+5, tol=2.52e-9]
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=3.97e+5, tol=2.52e-9]
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=4.05e+5, tol=2.51e-9]
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=4.13e+5, tol=2.51e-9]
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=4.21e+5, tol=2.5e-9] 
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=4.3e+5, tol=2.5e-9] 
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=4.38e+5, tol=2.49e-9]
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=4.47e+5, tol=2.49e-9]
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=4.56e+5, tol=2.48e-9]
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=4.65e+5, tol=2.48e-9]
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=4.75e+5, tol=2.47e-9]
    TOS:  48%|####8     | 963/2000 [00:04<00:04, 214.00it/s, step_size=4.84e+5, tol=2.46e-9]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=4.84e+5, tol=2.46e-9]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=4.94e+5, tol=2.46e-9]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=5.04e+5, tol=2.45e-9]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=5.14e+5, tol=2.45e-9]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=5.24e+5, tol=2.44e-9]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=5.34e+5, tol=2.43e-9]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=5.45e+5, tol=2.43e-9]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=5.56e+5, tol=2.42e-9]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=5.67e+5, tol=2.42e-9]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=5.79e+5, tol=2.41e-9]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=5.9e+5, tol=2.4e-9]  
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=6.02e+5, tol=2.4e-9]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=6.14e+5, tol=2.39e-9]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=6.26e+5, tol=2.39e-9]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=6.39e+5, tol=2.47e-9]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=3.19e+5, tol=6.52e-9]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=1.6e+5, tol=1.49e-8] 
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=1.63e+5, tol=8.07e-9]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=1.66e+5, tol=2.4e-9] 
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=1.69e+5, tol=2.35e-9]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=1.73e+5, tol=2.35e-9]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=1.76e+5, tol=2.35e-9]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=1.8e+5, tol=2.35e-9] 
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=1.83e+5, tol=2.35e-9]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 221.51it/s, step_size=1.87e+5, tol=2.34e-9]
    TOS:  51%|#####     | 1012/2000 [00:04<00:04, 225.74it/s, step_size=1.87e+5, tol=2.34e-9]
    TOS:  51%|#####     | 1012/2000 [00:04<00:04, 225.74it/s, step_size=1.91e+5, tol=2.34e-9]
    TOS:  51%|#####     | 1012/2000 [00:04<00:04, 225.74it/s, step_size=1.94e+5, tol=2.34e-9]
    TOS:  51%|#####     | 1012/2000 [00:04<00:04, 225.74it/s, step_size=1.98e+5, tol=2.34e-9]
    TOS:  51%|#####     | 1012/2000 [00:04<00:04, 225.74it/s, step_size=2.02e+5, tol=2.34e-9]
    TOS:  51%|#####     | 1012/2000 [00:04<00:04, 225.74it/s, step_size=2.06e+5, tol=2.33e-9]
    TOS:  51%|#####     | 1012/2000 [00:04<00:04, 225.74it/s, step_size=2.11e+5, tol=2.33e-9]
    TOS:  51%|#####     | 1012/2000 [00:04<00:04, 225.74it/s, step_size=2.15e+5, tol=2.33e-9]
    TOS:  51%|#####     | 1012/2000 [00:04<00:04, 225.74it/s, step_size=2.19e+5, tol=2.33e-9]
    TOS:  51%|#####     | 1012/2000 [00:04<00:04, 225.74it/s, step_size=2.23e+5, tol=2.33e-9]
    TOS:  51%|#####     | 1012/2000 [00:04<00:04, 225.74it/s, step_size=2.28e+5, tol=2.32e-9]
    TOS:  51%|#####     | 1012/2000 [00:04<00:04, 225.74it/s, step_size=2.32e+5, tol=2.32e-9]
    TOS:  51%|#####     | 1012/2000 [00:04<00:04, 225.74it/s, step_size=2.37e+5, tol=2.32e-9]
    TOS:  51%|#####     | 1012/2000 [00:04<00:04, 225.74it/s, step_size=2.42e+5, tol=2.32e-9]
    TOS:  51%|#####     | 1012/2000 [00:04<00:04, 225.74it/s, step_size=2.47e+5, tol=2.31e-9]
    TOS:  51%|#####     | 1012/2000 [00:04<00:04, 225.74it/s, step_size=2.52e+5, tol=2.31e-9]
    TOS:  51%|#####     | 1012/2000 [00:04<00:04, 225.74it/s, step_size=2.57e+5, tol=2.31e-9]
    TOS:  51%|#####     | 1012/2000 [00:04<00:04, 225.74it/s, step_size=2.62e+5, tol=2.3e-9] 
    TOS:  51%|#####     | 1012/2000 [00:04<00:04, 225.74it/s, step_size=2.67e+5, tol=2.3e-9]
    TOS:  51%|#####     | 1012/2000 [00:04<00:04, 225.74it/s, step_size=2.72e+5, tol=2.3e-9]
    TOS:  51%|#####     | 1012/2000 [00:04<00:04, 225.74it/s, step_size=2.78e+5, tol=2.3e-9]
    TOS:  51%|#####     | 1012/2000 [00:04<00:04, 225.74it/s, step_size=2.83e+5, tol=2.29e-9]
    TOS:  51%|#####     | 1012/2000 [00:04<00:04, 225.74it/s, step_size=2.89e+5, tol=2.29e-9]
    TOS:  51%|#####     | 1012/2000 [00:04<00:04, 225.74it/s, step_size=2.95e+5, tol=2.29e-9]
    TOS:  52%|#####1    | 1035/2000 [00:04<00:04, 219.99it/s, step_size=2.95e+5, tol=2.29e-9]
    TOS:  52%|#####1    | 1035/2000 [00:04<00:04, 219.99it/s, step_size=3.01e+5, tol=2.28e-9]
    TOS:  52%|#####1    | 1035/2000 [00:04<00:04, 219.99it/s, step_size=3.07e+5, tol=2.28e-9]
    TOS:  52%|#####1    | 1035/2000 [00:04<00:04, 219.99it/s, step_size=3.13e+5, tol=2.28e-9]
    TOS:  52%|#####1    | 1035/2000 [00:04<00:04, 219.99it/s, step_size=3.19e+5, tol=2.27e-9]
    TOS:  52%|#####1    | 1035/2000 [00:04<00:04, 219.99it/s, step_size=3.25e+5, tol=2.27e-9]
    TOS:  52%|#####1    | 1035/2000 [00:04<00:04, 219.99it/s, step_size=3.32e+5, tol=2.27e-9]
    TOS:  52%|#####1    | 1035/2000 [00:04<00:04, 219.99it/s, step_size=3.39e+5, tol=2.26e-9]
    TOS:  52%|#####1    | 1035/2000 [00:04<00:04, 219.99it/s, step_size=3.45e+5, tol=2.26e-9]
    TOS:  52%|#####1    | 1035/2000 [00:04<00:04, 219.99it/s, step_size=3.52e+5, tol=2.26e-9]
    TOS:  52%|#####1    | 1035/2000 [00:04<00:04, 219.99it/s, step_size=3.59e+5, tol=2.25e-9]
    TOS:  52%|#####1    | 1035/2000 [00:04<00:04, 219.99it/s, step_size=3.67e+5, tol=2.25e-9]
    TOS:  52%|#####1    | 1035/2000 [00:04<00:04, 219.99it/s, step_size=3.74e+5, tol=2.25e-9]
    TOS:  52%|#####1    | 1035/2000 [00:04<00:04, 219.99it/s, step_size=3.81e+5, tol=2.24e-9]
    TOS:  52%|#####1    | 1035/2000 [00:04<00:04, 219.99it/s, step_size=3.89e+5, tol=2.24e-9]
    TOS:  52%|#####1    | 1035/2000 [00:04<00:04, 219.99it/s, step_size=3.97e+5, tol=2.24e-9]
    TOS:  52%|#####1    | 1035/2000 [00:04<00:04, 219.99it/s, step_size=4.05e+5, tol=2.23e-9]
    TOS:  52%|#####1    | 1035/2000 [00:04<00:04, 219.99it/s, step_size=4.13e+5, tol=2.23e-9]
    TOS:  52%|#####1    | 1035/2000 [00:04<00:04, 219.99it/s, step_size=4.21e+5, tol=2.22e-9]
    TOS:  52%|#####1    | 1035/2000 [00:04<00:04, 219.99it/s, step_size=4.29e+5, tol=2.22e-9]
    TOS:  52%|#####1    | 1035/2000 [00:04<00:04, 219.99it/s, step_size=4.38e+5, tol=2.21e-9]
    TOS:  52%|#####1    | 1035/2000 [00:04<00:04, 219.99it/s, step_size=4.47e+5, tol=2.21e-9]
    TOS:  52%|#####1    | 1035/2000 [00:04<00:04, 219.99it/s, step_size=4.56e+5, tol=2.21e-9]
    TOS:  52%|#####1    | 1035/2000 [00:04<00:04, 219.99it/s, step_size=4.65e+5, tol=2.2e-9] 
    TOS:  53%|#####2    | 1058/2000 [00:04<00:04, 205.41it/s, step_size=4.65e+5, tol=2.2e-9]
    TOS:  53%|#####2    | 1058/2000 [00:04<00:04, 205.41it/s, step_size=4.74e+5, tol=2.2e-9]
    TOS:  53%|#####2    | 1058/2000 [00:04<00:04, 205.41it/s, step_size=4.84e+5, tol=2.19e-9]
    TOS:  53%|#####2    | 1058/2000 [00:04<00:04, 205.41it/s, step_size=4.93e+5, tol=2.19e-9]
    TOS:  53%|#####2    | 1058/2000 [00:04<00:04, 205.41it/s, step_size=5.03e+5, tol=2.18e-9]
    TOS:  53%|#####2    | 1058/2000 [00:04<00:04, 205.41it/s, step_size=5.13e+5, tol=2.18e-9]
    TOS:  53%|#####2    | 1058/2000 [00:04<00:04, 205.41it/s, step_size=5.23e+5, tol=2.17e-9]
    TOS:  53%|#####2    | 1058/2000 [00:04<00:04, 205.41it/s, step_size=5.34e+5, tol=2.17e-9]
    TOS:  53%|#####2    | 1058/2000 [00:04<00:04, 205.41it/s, step_size=5.45e+5, tol=2.16e-9]
    TOS:  53%|#####2    | 1058/2000 [00:04<00:04, 205.41it/s, step_size=5.56e+5, tol=2.16e-9]
    TOS:  53%|#####2    | 1058/2000 [00:04<00:04, 205.41it/s, step_size=5.67e+5, tol=2.15e-9]
    TOS:  53%|#####2    | 1058/2000 [00:04<00:04, 205.41it/s, step_size=5.78e+5, tol=2.15e-9]
    TOS:  53%|#####2    | 1058/2000 [00:04<00:04, 205.41it/s, step_size=5.9e+5, tol=2.14e-9] 
    TOS:  53%|#####2    | 1058/2000 [00:04<00:04, 205.41it/s, step_size=6.01e+5, tol=2.14e-9]
    TOS:  53%|#####2    | 1058/2000 [00:04<00:04, 205.41it/s, step_size=6.13e+5, tol=2.13e-9]
    TOS:  53%|#####2    | 1058/2000 [00:04<00:04, 205.41it/s, step_size=6.26e+5, tol=2.13e-9]
    TOS:  53%|#####2    | 1058/2000 [00:04<00:04, 205.41it/s, step_size=6.38e+5, tol=2.17e-9]
    TOS:  53%|#####2    | 1058/2000 [00:04<00:04, 205.41it/s, step_size=3.19e+5, tol=5.33e-9]
    TOS:  53%|#####2    | 1058/2000 [00:04<00:04, 205.41it/s, step_size=1.59e+5, tol=1.09e-8]
    TOS:  53%|#####2    | 1058/2000 [00:04<00:04, 205.41it/s, step_size=1.63e+5, tol=5.85e-9]
    TOS:  53%|#####2    | 1058/2000 [00:04<00:04, 205.41it/s, step_size=1.66e+5, tol=2.12e-9]
    TOS:  53%|#####2    | 1058/2000 [00:04<00:04, 205.41it/s, step_size=1.69e+5, tol=2.1e-9] 
    TOS:  53%|#####2    | 1058/2000 [00:04<00:04, 205.41it/s, step_size=1.73e+5, tol=2.1e-9]
    TOS:  53%|#####2    | 1058/2000 [00:04<00:04, 205.41it/s, step_size=1.76e+5, tol=2.1e-9]
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=1.76e+5, tol=2.1e-9]
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=1.8e+5, tol=2.1e-9] 
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=1.83e+5, tol=2.1e-9]
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=1.87e+5, tol=2.09e-9]
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=1.91e+5, tol=2.09e-9]
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=1.94e+5, tol=2.09e-9]
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=1.98e+5, tol=2.09e-9]
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=2.02e+5, tol=2.09e-9]
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=2.06e+5, tol=2.08e-9]
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=2.1e+5, tol=2.08e-9] 
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=2.15e+5, tol=2.08e-9]
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=2.19e+5, tol=2.08e-9]
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=2.23e+5, tol=2.08e-9]
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=2.28e+5, tol=2.08e-9]
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=2.32e+5, tol=2.07e-9]
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=2.37e+5, tol=2.07e-9]
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=2.42e+5, tol=2.07e-9]
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=2.46e+5, tol=2.07e-9]
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=2.51e+5, tol=2.06e-9]
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=2.56e+5, tol=2.06e-9]
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=2.62e+5, tol=2.06e-9]
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=2.67e+5, tol=2.06e-9]
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=2.72e+5, tol=2.06e-9]
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=2.78e+5, tol=2.05e-9]
    TOS:  54%|#####4    | 1081/2000 [00:04<00:04, 212.04it/s, step_size=2.83e+5, tol=2.05e-9]
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=2.83e+5, tol=2.05e-9]
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=2.89e+5, tol=2.05e-9]
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=2.95e+5, tol=2.05e-9]
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=3e+5, tol=2.04e-9]   
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=3.06e+5, tol=2.04e-9]
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=3.13e+5, tol=2.04e-9]
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=3.19e+5, tol=2.04e-9]
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=3.25e+5, tol=2.03e-9]
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=3.32e+5, tol=2.03e-9]
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=3.38e+5, tol=2.03e-9]
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=3.45e+5, tol=2.02e-9]
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=3.52e+5, tol=2.02e-9]
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=3.59e+5, tol=2.02e-9]
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=3.66e+5, tol=2.01e-9]
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=3.74e+5, tol=2.01e-9]
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=3.81e+5, tol=2.01e-9]
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=3.89e+5, tol=2.01e-9]
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=3.96e+5, tol=2e-9]   
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=4.04e+5, tol=2e-9]
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=4.12e+5, tol=2e-9]
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=4.21e+5, tol=1.99e-9]
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=4.29e+5, tol=1.99e-9]
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=4.38e+5, tol=1.99e-9]
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=4.46e+5, tol=1.98e-9]
    TOS:  55%|#####5    | 1105/2000 [00:04<00:04, 217.41it/s, step_size=4.55e+5, tol=1.98e-9]
    TOS:  56%|#####6    | 1129/2000 [00:04<00:03, 222.30it/s, step_size=4.55e+5, tol=1.98e-9]
    TOS:  56%|#####6    | 1129/2000 [00:04<00:03, 222.30it/s, step_size=4.64e+5, tol=1.97e-9]
    TOS:  56%|#####6    | 1129/2000 [00:04<00:03, 222.30it/s, step_size=4.74e+5, tol=1.97e-9]
    TOS:  56%|#####6    | 1129/2000 [00:04<00:03, 222.30it/s, step_size=4.83e+5, tol=1.97e-9]
    TOS:  56%|#####6    | 1129/2000 [00:04<00:03, 222.30it/s, step_size=4.93e+5, tol=1.96e-9]
    TOS:  56%|#####6    | 1129/2000 [00:04<00:03, 222.30it/s, step_size=5.03e+5, tol=1.96e-9]
    TOS:  56%|#####6    | 1129/2000 [00:04<00:03, 222.30it/s, step_size=5.13e+5, tol=1.95e-9]
    TOS:  56%|#####6    | 1129/2000 [00:04<00:03, 222.30it/s, step_size=5.23e+5, tol=1.95e-9]
    TOS:  56%|#####6    | 1129/2000 [00:04<00:03, 222.30it/s, step_size=5.33e+5, tol=1.95e-9]
    TOS:  56%|#####6    | 1129/2000 [00:04<00:03, 222.30it/s, step_size=5.44e+5, tol=1.94e-9]
    TOS:  56%|#####6    | 1129/2000 [00:04<00:03, 222.30it/s, step_size=5.55e+5, tol=1.94e-9]
    TOS:  56%|#####6    | 1129/2000 [00:04<00:03, 222.30it/s, step_size=5.66e+5, tol=1.93e-9]
    TOS:  56%|#####6    | 1129/2000 [00:05<00:03, 222.30it/s, step_size=5.77e+5, tol=1.93e-9]
    TOS:  56%|#####6    | 1129/2000 [00:05<00:03, 222.30it/s, step_size=5.89e+5, tol=1.92e-9]
    TOS:  56%|#####6    | 1129/2000 [00:05<00:03, 222.30it/s, step_size=6.01e+5, tol=1.92e-9]
    TOS:  56%|#####6    | 1129/2000 [00:05<00:03, 222.30it/s, step_size=6.13e+5, tol=1.92e-9]
    TOS:  56%|#####6    | 1129/2000 [00:05<00:03, 222.30it/s, step_size=6.25e+5, tol=1.95e-9]
    TOS:  56%|#####6    | 1129/2000 [00:05<00:03, 222.30it/s, step_size=4.46e+5, tol=3.2e-9] 
    TOS:  56%|#####6    | 1129/2000 [00:05<00:03, 222.30it/s, step_size=1.56e+5, tol=1.22e-8]
    TOS:  56%|#####6    | 1129/2000 [00:05<00:03, 222.30it/s, step_size=1.59e+5, tol=7.56e-9]
    TOS:  56%|#####6    | 1129/2000 [00:05<00:03, 222.30it/s, step_size=1.62e+5, tol=1.92e-9]
    TOS:  56%|#####6    | 1129/2000 [00:05<00:03, 222.30it/s, step_size=1.66e+5, tol=1.89e-9]
    TOS:  56%|#####6    | 1129/2000 [00:05<00:03, 222.30it/s, step_size=1.69e+5, tol=1.89e-9]
