.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  64%|######4   | 1281/2000 [00:05<00:03, 227.89it/s, step_size=1.62e+5, tol=5.52e-9]
    TOS:  64%|######4   | 1281/2000 [00:05<00:03, 227.89it/s, step_size=1.65e+5, tol=1.59e-9]
    TOS:  64%|######4   | 1281/2000 [00:05<00:03, 227.89it/s, step_size=1.69e+5, tol=1.56e-9]
    TOS:  64%|######4   | 1281/2000 [00:05<00:03, 227.89it/s, step_size=1.72e+5, tol=1.56e-9]
    TOS:  64%|######4   | 1281/2000 [00:05<00:03, 227.89it/s, step_size=1.76e+5, tol=1.56e-9]
    TOS:  64%|######4   | 1281/2000 [00:05<00:03, 227.89it/s, step_size=1.79e+5, tol=1.56e-9]
    TOS:  64%|######4   | 1281/2000 [00:05<00:03, 227.89it/s, step_size=1.83e+5, tol=1.56e-9]
    TOS:  64%|######4   | 1281/2000 [00:05<00:03, 227.89it/s, step_size=1.86e+5, tol=1.56e-9]
    TOS:  64%|######4   | 1281/2000 [00:05<00:03, 227.89it/s, step_size=1.9e+5, tol=1.56e-9] 
    TOS:  64%|######4   | 1281/2000 [00:05<00:03, 227.89it/s, step_size=1.94e+5, tol=1.56e-9]
    TOS:  64%|######4   | 1281/2000 [00:05<00:03, 227.89it/s, step_size=1.98e+5, tol=1.56e-9]
    TOS:  64%|######4   | 1281/2000 [00:05<00:03, 227.89it/s, step_size=2.02e+5, tol=1.55e-9]
    TOS:  65%|######5   | 1304/2000 [00:05<00:03, 221.98it/s, step_size=2.02e+5, tol=1.55e-9]
    TOS:  65%|######5   | 1304/2000 [00:05<00:03, 221.98it/s, step_size=2.06e+5, tol=1.55e-9]
    TOS:  65%|######5   | 1304/2000 [00:05<00:03, 221.98it/s, step_size=2.1e+5, tol=1.55e-9] 
    TOS:  65%|######5   | 1304/2000 [00:05<00:03, 221.98it/s, step_size=2.14e+5, tol=1.55e-9]
    TOS:  65%|######5   | 1304/2000 [00:05<00:03, 221.98it/s, step_size=2.18e+5, tol=1.55e-9]
    TOS:  65%|######5   | 1304/2000 [00:05<00:03, 221.98it/s, step_size=2.23e+5, tol=1.55e-9]
    TOS:  65%|######5   | 1304/2000 [00:05<00:03, 221.98it/s, step_size=2.27e+5, tol=1.55e-9]
    TOS:  65%|######5   | 1304/2000 [00:05<00:03, 221.98it/s, step_size=2.32e+5, tol=1.55e-9]
    TOS:  65%|######5   | 1304/2000 [00:05<00:03, 221.98it/s, step_size=2.36e+5, tol=1.54e-9]
    TOS:  65%|######5   | 1304/2000 [00:05<00:03, 221.98it/s, step_size=2.41e+5, tol=1.54e-9]
    TOS:  65%|######5   | 1304/2000 [00:05<00:03, 221.98it/s, step_size=2.46e+5, tol=1.54e-9]
    TOS:  65%|######5   | 1304/2000 [00:05<00:03, 221.98it/s, step_size=2.51e+5, tol=1.54e-9]
    TOS:  65%|######5   | 1304/2000 [00:05<00:03, 221.98it/s, step_size=2.56e+5, tol=1.54e-9]
    TOS:  65%|######5   | 1304/2000 [00:05<00:03, 221.98it/s, step_size=2.61e+5, tol=1.54e-9]
    TOS:  65%|######5   | 1304/2000 [00:05<00:03, 221.98it/s, step_size=2.66e+5, tol=1.54e-9]
    TOS:  65%|######5   | 1304/2000 [00:05<00:03, 221.98it/s, step_size=2.71e+5, tol=1.53e-9]
    TOS:  65%|######5   | 1304/2000 [00:05<00:03, 221.98it/s, step_size=2.77e+5, tol=1.53e-9]
    TOS:  65%|######5   | 1304/2000 [00:05<00:03, 221.98it/s, step_size=2.82e+5, tol=1.53e-9]
    TOS:  65%|######5   | 1304/2000 [00:05<00:03, 221.98it/s, step_size=2.88e+5, tol=1.53e-9]
    TOS:  65%|######5   | 1304/2000 [00:05<00:03, 221.98it/s, step_size=2.94e+5, tol=1.53e-9]
    TOS:  65%|######5   | 1304/2000 [00:05<00:03, 221.98it/s, step_size=3e+5, tol=1.53e-9]   
    TOS:  65%|######5   | 1304/2000 [00:05<00:03, 221.98it/s, step_size=3.06e+5, tol=1.53e-9]
    TOS:  65%|######5   | 1304/2000 [00:05<00:03, 221.98it/s, step_size=3.12e+5, tol=1.52e-9]
    TOS:  65%|######5   | 1304/2000 [00:05<00:03, 221.98it/s, step_size=3.18e+5, tol=1.52e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=3.18e+5, tol=1.52e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=3.24e+5, tol=1.52e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=3.31e+5, tol=1.52e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=3.37e+5, tol=1.52e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=3.44e+5, tol=1.52e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=3.51e+5, tol=1.51e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=3.58e+5, tol=1.51e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=3.65e+5, tol=1.51e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=3.72e+5, tol=1.51e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=3.8e+5, tol=1.51e-9] 
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=3.88e+5, tol=1.5e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=3.95e+5, tol=1.5e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=4.03e+5, tol=1.5e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=4.11e+5, tol=1.5e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=4.19e+5, tol=1.5e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=4.28e+5, tol=1.49e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=4.36e+5, tol=1.49e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=4.45e+5, tol=1.49e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=4.54e+5, tol=1.49e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=4.63e+5, tol=1.48e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=4.72e+5, tol=1.48e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=4.82e+5, tol=1.48e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=4.92e+5, tol=1.48e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=5.01e+5, tol=1.47e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=5.11e+5, tol=1.47e-9]
    TOS:  66%|######6   | 1327/2000 [00:05<00:03, 215.18it/s, step_size=5.22e+5, tol=1.47e-9]
    TOS:  68%|######7   | 1352/2000 [00:05<00:02, 222.90it/s, step_size=5.22e+5, tol=1.47e-9]
    TOS:  68%|######7   | 1352/2000 [00:05<00:02, 222.90it/s, step_size=5.32e+5, tol=1.47e-9]
    TOS:  68%|######7   | 1352/2000 [00:05<00:02, 222.90it/s, step_size=5.43e+5, tol=1.46e-9]
    TOS:  68%|######7   | 1352/2000 [00:05<00:02, 222.90it/s, step_size=5.54e+5, tol=1.46e-9]
    TOS:  68%|######7   | 1352/2000 [00:05<00:02, 222.90it/s, step_size=5.65e+5, tol=1.46e-9]
    TOS:  68%|######7   | 1352/2000 [00:05<00:02, 222.90it/s, step_size=5.76e+5, tol=1.46e-9]
    TOS:  68%|######7   | 1352/2000 [00:05<00:02, 222.90it/s, step_size=5.87e+5, tol=1.45e-9]
    TOS:  68%|######7   | 1352/2000 [00:05<00:02, 222.90it/s, step_size=5.99e+5, tol=1.45e-9]
    TOS:  68%|######7   | 1352/2000 [00:05<00:02, 222.90it/s, step_size=6.11e+5, tol=1.45e-9]
    TOS:  68%|######7   | 1352/2000 [00:05<00:02, 222.90it/s, step_size=6.23e+5, tol=1.45e-9]
    TOS:  68%|######7   | 1352/2000 [00:05<00:02, 222.90it/s, step_size=6.36e+5, tol=1.5e-9] 
    TOS:  68%|######7   | 1352/2000 [00:05<00:02, 222.90it/s, step_size=3.18e+5, tol=3.98e-9]
    TOS:  68%|######7   | 1352/2000 [00:05<00:02, 222.90it/s, step_size=1.59e+5, tol=9.09e-9]
    TOS:  68%|######7   | 1352/2000 [00:05<00:02, 222.90it/s, step_size=1.62e+5, tol=4.85e-9]
    TOS:  68%|######7   | 1352/2000 [00:05<00:02, 222.90it/s, step_size=1.65e+5, tol=1.45e-9]
    TOS:  68%|######7   | 1352/2000 [00:05<00:02, 222.90it/s, step_size=1.69e+5, tol=1.43e-9]
    TOS:  68%|######7   | 1352/2000 [00:05<00:02, 222.90it/s, step_size=1.72e+5, tol=1.43e-9]
    TOS:  68%|######7   | 1352/2000 [00:05<00:02, 222.90it/s, step_size=1.75e+5, tol=1.43e-9]
    TOS:  68%|######7   | 1352/2000 [00:05<00:02, 222.90it/s, step_size=1.79e+5, tol=1.43e-9]
    TOS:  68%|######7   | 1352/2000 [00:05<00:02, 222.90it/s, step_size=1.82e+5, tol=1.43e-9]
    TOS:  68%|######7   | 1352/2000 [00:05<00:02, 222.90it/s, step_size=1.86e+5, tol=1.43e-9]
    TOS:  68%|######7   | 1352/2000 [00:05<00:02, 222.90it/s, step_size=1.9e+5, tol=1.43e-9] 
    TOS:  68%|######7   | 1352/2000 [00:05<00:02, 222.90it/s, step_size=1.94e+5, tol=1.43e-9]
    TOS:  68%|######7   | 1352/2000 [00:05<00:02, 222.90it/s, step_size=1.97e+5, tol=1.43e-9]
    TOS:  69%|######8   | 1375/2000 [00:05<00:02, 220.57it/s, step_size=1.97e+5, tol=1.43e-9]
    TOS:  69%|######8   | 1375/2000 [00:05<00:02, 220.57it/s, step_size=2.01e+5, tol=1.42e-9]
    TOS:  69%|######8   | 1375/2000 [00:05<00:02, 220.57it/s, step_size=2.05e+5, tol=1.42e-9]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 220.57it/s, step_size=2.1e+5, tol=1.42e-9] 
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 220.57it/s, step_size=2.14e+5, tol=1.42e-9]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 220.57it/s, step_size=2.18e+5, tol=1.42e-9]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 220.57it/s, step_size=2.22e+5, tol=1.42e-9]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 220.57it/s, step_size=2.27e+5, tol=1.42e-9]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 220.57it/s, step_size=2.31e+5, tol=1.42e-9]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 220.57it/s, step_size=2.36e+5, tol=1.42e-9]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 220.57it/s, step_size=2.41e+5, tol=1.42e-9]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 220.57it/s, step_size=2.46e+5, tol=1.41e-9]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 220.57it/s, step_size=2.5e+5, tol=1.41e-9] 
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 220.57it/s, step_size=2.55e+5, tol=1.41e-9]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 220.57it/s, step_size=2.61e+5, tol=1.41e-9]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 220.57it/s, step_size=2.66e+5, tol=1.41e-9]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 220.57it/s, step_size=2.71e+5, tol=1.41e-9]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 220.57it/s, step_size=2.77e+5, tol=1.41e-9]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 220.57it/s, step_size=2.82e+5, tol=1.41e-9]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 220.57it/s, step_size=2.88e+5, tol=1.4e-9] 
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 220.57it/s, step_size=2.93e+5, tol=1.4e-9]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 220.57it/s, step_size=2.99e+5, tol=1.4e-9]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 220.57it/s, step_size=3.05e+5, tol=1.4e-9]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 220.57it/s, step_size=3.11e+5, tol=1.4e-9]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 220.57it/s, step_size=3.18e+5, tol=1.4e-9]
    TOS:  69%|######8   | 1375/2000 [00:06<00:02, 220.57it/s, step_size=3.24e+5, tol=1.4e-9]
    TOS:  70%|#######   | 1400/2000 [00:06<00:02, 226.97it/s, step_size=3.24e+5, tol=1.4e-9]
    TOS:  70%|#######   | 1400/2000 [00:06<00:02, 226.97it/s, step_size=3.3e+5, tol=1.39e-9]
    TOS:  70%|#######   | 1400/2000 [00:06<00:02, 226.97it/s, step_size=3.37e+5, tol=1.39e-9]
    TOS:  70%|#######   | 1400/2000 [00:06<00:02, 226.97it/s, step_size=3.44e+5, tol=1.39e-9]
    TOS:  70%|#######   | 1400/2000 [00:06<00:02, 226.97it/s, step_size=3.51e+5, tol=1.39e-9]
    TOS:  70%|#######   | 1400/2000 [00:06<00:02, 226.97it/s, step_size=3.58e+5, tol=1.39e-9]
    TOS:  70%|#######   | 1400/2000 [00:06<00:02, 226.97it/s, step_size=3.65e+5, tol=1.39e-9]
    TOS:  70%|#######   | 1400/2000 [00:06<00:02, 226.97it/s, step_size=3.72e+5, tol=1.38e-9]
    TOS:  70%|#######   | 1400/2000 [00:06<00:02, 226.97it/s, step_size=3.8e+5, tol=1.38e-9] 
    TOS:  70%|#######   | 1400/2000 [00:06<00:02, 226.97it/s, step_size=3.87e+5, tol=1.38e-9]
    TOS:  70%|#######   | 1400/2000 [00:06<00:02, 226.97it/s, step_size=3.95e+5, tol=1.38e-9]
    TOS:  70%|#######   | 1400/2000 [00:06<00:02, 226.97it/s, step_size=4.03e+5, tol=1.38e-9]
    TOS:  70%|#######   | 1400/2000 [00:06<00:02, 226.97it/s, step_size=4.11e+5, tol=1.38e-9]
    TOS:  70%|#######   | 1400/2000 [00:06<00:02, 226.97it/s, step_size=4.19e+5, tol=1.37e-9]
    TOS:  70%|#######   | 1400/2000 [00:06<00:02, 226.97it/s, step_size=4.27e+5, tol=1.37e-9]
    TOS:  70%|#######   | 1400/2000 [00:06<00:02, 226.97it/s, step_size=4.36e+5, tol=1.37e-9]
    TOS:  70%|#######   | 1400/2000 [00:06<00:02, 226.97it/s, step_size=4.45e+5, tol=1.37e-9]
    TOS:  70%|#######   | 1400/2000 [00:06<00:02, 226.97it/s, step_size=4.54e+5, tol=1.37e-9]
    TOS:  70%|#######   | 1400/2000 [00:06<00:02, 226.97it/s, step_size=4.63e+5, tol=1.36e-9]
    TOS:  70%|#######   | 1400/2000 [00:06<00:02, 226.97it/s, step_size=4.72e+5, tol=1.36e-9]
    TOS:  70%|#######   | 1400/2000 [00:06<00:02, 226.97it/s, step_size=4.81e+5, tol=1.36e-9]
    TOS:  70%|#######   | 1400/2000 [00:06<00:02, 226.97it/s, step_size=4.91e+5, tol=1.36e-9]
    TOS:  70%|#######   | 1400/2000 [00:06<00:02, 226.97it/s, step_size=5.01e+5, tol=1.36e-9]
    TOS:  70%|#######   | 1400/2000 [00:06<00:02, 226.97it/s, step_size=5.11e+5, tol=1.35e-9]
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=5.11e+5, tol=1.35e-9]
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=5.21e+5, tol=1.35e-9]
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=5.32e+5, tol=1.35e-9]
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=5.42e+5, tol=1.35e-9]
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=5.53e+5, tol=1.34e-9]
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=5.64e+5, tol=1.34e-9]
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=5.75e+5, tol=1.34e-9]
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=5.87e+5, tol=1.34e-9]
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=5.99e+5, tol=1.34e-9]
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=6.11e+5, tol=1.33e-9]
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=6.23e+5, tol=1.34e-9]
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=6.35e+5, tol=1.42e-9]
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=2.22e+5, tol=5.97e-9]
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=1.59e+5, tol=7.4e-9] 
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=1.62e+5, tol=2.71e-9]
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=1.65e+5, tol=1.33e-9]
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=1.68e+5, tol=1.32e-9]
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=1.72e+5, tol=1.32e-9]
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=1.75e+5, tol=1.32e-9]
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=1.79e+5, tol=1.32e-9]
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=1.82e+5, tol=1.32e-9]
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=1.86e+5, tol=1.32e-9]
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=1.9e+5, tol=1.32e-9] 
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=1.93e+5, tol=1.31e-9]
    TOS:  71%|#######1  | 1423/2000 [00:06<00:02, 223.58it/s, step_size=1.97e+5, tol=1.31e-9]
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=1.97e+5, tol=1.31e-9]
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=2.01e+5, tol=1.31e-9]
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=2.05e+5, tol=1.31e-9]
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=2.09e+5, tol=1.31e-9]
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=2.14e+5, tol=1.31e-9]
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=2.18e+5, tol=1.31e-9]
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=2.22e+5, tol=1.31e-9]
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=2.27e+5, tol=1.31e-9]
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=2.31e+5, tol=1.31e-9]
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=2.36e+5, tol=1.31e-9]
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=2.41e+5, tol=1.3e-9] 
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=2.45e+5, tol=1.3e-9]
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=2.5e+5, tol=1.3e-9] 
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=2.55e+5, tol=1.3e-9]
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=2.6e+5, tol=1.3e-9] 
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=2.66e+5, tol=1.3e-9]
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=2.71e+5, tol=1.3e-9]
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=2.76e+5, tol=1.3e-9]
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=2.82e+5, tol=1.3e-9]
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=2.87e+5, tol=1.3e-9]
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=2.93e+5, tol=1.29e-9]
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=2.99e+5, tol=1.29e-9]
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=3.05e+5, tol=1.29e-9]
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=3.11e+5, tol=1.29e-9]
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=3.17e+5, tol=1.29e-9]
    TOS:  72%|#######2  | 1447/2000 [00:06<00:02, 227.87it/s, step_size=3.24e+5, tol=1.29e-9]
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=3.24e+5, tol=1.29e-9]
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=3.3e+5, tol=1.29e-9] 
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=3.37e+5, tol=1.29e-9]
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=3.44e+5, tol=1.28e-9]
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=3.5e+5, tol=1.28e-9] 
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=3.57e+5, tol=1.28e-9]
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=3.65e+5, tol=1.28e-9]
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=3.72e+5, tol=1.28e-9]
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=3.79e+5, tol=1.28e-9]
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=3.87e+5, tol=1.28e-9]
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=3.95e+5, tol=1.27e-9]
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=4.02e+5, tol=1.27e-9]
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=4.11e+5, tol=1.27e-9]
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=4.19e+5, tol=1.27e-9]
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=4.27e+5, tol=1.27e-9]
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=4.36e+5, tol=1.27e-9]
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=4.44e+5, tol=1.26e-9]
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=4.53e+5, tol=1.26e-9]
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=4.62e+5, tol=1.26e-9]
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=4.72e+5, tol=1.26e-9]
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=4.81e+5, tol=1.26e-9]
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=4.91e+5, tol=1.25e-9]
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=5e+5, tol=1.25e-9]   
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=5.1e+5, tol=1.25e-9]
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=5.21e+5, tol=1.25e-9]
    TOS:  74%|#######3  | 1472/2000 [00:06<00:02, 232.25it/s, step_size=5.31e+5, tol=1.25e-9]
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=5.31e+5, tol=1.25e-9]
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=5.42e+5, tol=1.25e-9]
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=5.53e+5, tol=1.24e-9]
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=5.64e+5, tol=1.24e-9]
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=5.75e+5, tol=1.24e-9]
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=5.86e+5, tol=1.24e-9]
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=5.98e+5, tol=1.23e-9]
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=6.1e+5, tol=1.23e-9] 
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=6.22e+5, tol=1.24e-9]
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=6.35e+5, tol=1.33e-9]
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=2.22e+5, tol=5.84e-9]
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=1.59e+5, tol=7.47e-9]
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=1.62e+5, tol=2.7e-9] 
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=1.65e+5, tol=1.23e-9]
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=1.68e+5, tol=1.22e-9]
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=1.72e+5, tol=1.22e-9]
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=1.75e+5, tol=1.22e-9]
