.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  76%|#######5  | 1515/2000 [00:03<00:01, 484.13it/s, step_size=2.93e+05, tol=1.2e-09]
    TOS:  76%|#######5  | 1515/2000 [00:03<00:01, 483.44it/s, step_size=2.99e+05, tol=1.2e-09]
    TOS:  76%|#######5  | 1515/2000 [00:03<00:01, 483.13it/s, step_size=3.05e+05, tol=1.2e-09]
    TOS:  76%|#######5  | 1515/2000 [00:03<00:01, 482.84it/s, step_size=3.11e+05, tol=1.2e-09]
    TOS:  76%|#######5  | 1515/2000 [00:03<00:01, 482.54it/s, step_size=3.17e+05, tol=1.2e-09]
    TOS:  76%|#######5  | 1515/2000 [00:03<00:01, 482.24it/s, step_size=3.23e+05, tol=1.2e-09]
    TOS:  76%|#######5  | 1515/2000 [00:03<00:01, 481.76it/s, step_size=3.3e+05, tol=1.19e-09]
    TOS:  76%|#######5  | 1515/2000 [00:03<00:01, 481.29it/s, step_size=3.36e+05, tol=1.19e-09]
    TOS:  76%|#######5  | 1515/2000 [00:03<00:01, 480.80it/s, step_size=3.43e+05, tol=1.19e-09]
    TOS:  76%|#######5  | 1515/2000 [00:03<00:01, 480.41it/s, step_size=3.5e+05, tol=1.19e-09] 
    TOS:  76%|#######5  | 1515/2000 [00:03<00:01, 480.11it/s, step_size=3.57e+05, tol=1.19e-09]
    TOS:  76%|#######5  | 1515/2000 [00:03<00:01, 479.81it/s, step_size=3.64e+05, tol=1.19e-09]
    TOS:  76%|#######5  | 1515/2000 [00:03<00:01, 479.51it/s, step_size=3.71e+05, tol=1.19e-09]
    TOS:  76%|#######5  | 1515/2000 [00:03<00:01, 479.21it/s, step_size=3.79e+05, tol=1.19e-09]
    TOS:  76%|#######5  | 1515/2000 [00:03<00:01, 478.92it/s, step_size=3.86e+05, tol=1.18e-09]
    TOS:  76%|#######5  | 1515/2000 [00:03<00:01, 478.63it/s, step_size=3.94e+05, tol=1.18e-09]
    TOS:  76%|#######5  | 1515/2000 [00:03<00:01, 478.34it/s, step_size=4.02e+05, tol=1.18e-09]
    TOS:  76%|#######5  | 1515/2000 [00:03<00:01, 478.05it/s, step_size=4.1e+05, tol=1.18e-09] 
    TOS:  76%|#######5  | 1515/2000 [00:03<00:01, 477.76it/s, step_size=4.18e+05, tol=1.18e-09]
    TOS:  76%|#######5  | 1515/2000 [00:03<00:01, 477.46it/s, step_size=4.27e+05, tol=1.18e-09]
    TOS:  76%|#######5  | 1515/2000 [00:03<00:01, 477.17it/s, step_size=4.35e+05, tol=1.18e-09]
    TOS:  76%|#######5  | 1515/2000 [00:03<00:01, 476.88it/s, step_size=4.44e+05, tol=1.17e-09]
    TOS:  76%|#######5  | 1515/2000 [00:03<00:01, 476.59it/s, step_size=4.53e+05, tol=1.17e-09]
    TOS:  76%|#######5  | 1515/2000 [00:03<00:01, 476.30it/s, step_size=4.62e+05, tol=1.17e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 491.06it/s, step_size=4.62e+05, tol=1.17e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 490.76it/s, step_size=4.71e+05, tol=1.17e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 490.42it/s, step_size=4.81e+05, tol=1.17e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 490.11it/s, step_size=4.9e+05, tol=1.17e-09] 
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 489.81it/s, step_size=5e+05, tol=1.16e-09]  
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 489.50it/s, step_size=5.1e+05, tol=1.16e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 489.20it/s, step_size=5.2e+05, tol=1.16e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 488.89it/s, step_size=5.31e+05, tol=1.16e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 488.59it/s, step_size=5.41e+05, tol=1.16e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 488.29it/s, step_size=5.52e+05, tol=1.16e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 488.00it/s, step_size=5.63e+05, tol=1.15e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 487.70it/s, step_size=5.74e+05, tol=1.15e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 487.41it/s, step_size=5.86e+05, tol=1.15e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 487.11it/s, step_size=5.98e+05, tol=1.15e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 486.82it/s, step_size=6.09e+05, tol=1.15e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 486.53it/s, step_size=6.22e+05, tol=1.17e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 486.21it/s, step_size=4.44e+05, tol=1.92e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 485.83it/s, step_size=1.55e+05, tol=7.26e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 485.53it/s, step_size=1.58e+05, tol=4.47e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 485.24it/s, step_size=1.62e+05, tol=1.15e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 484.95it/s, step_size=1.65e+05, tol=1.14e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 484.66it/s, step_size=1.68e+05, tol=1.14e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 484.37it/s, step_size=1.71e+05, tol=1.14e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 484.05it/s, step_size=1.75e+05, tol=1.14e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 483.74it/s, step_size=1.78e+05, tol=1.14e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 483.44it/s, step_size=1.82e+05, tol=1.14e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 483.14it/s, step_size=1.86e+05, tol=1.13e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 482.84it/s, step_size=1.89e+05, tol=1.13e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 482.55it/s, step_size=1.93e+05, tol=1.13e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 482.25it/s, step_size=1.97e+05, tol=1.13e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 481.96it/s, step_size=2.01e+05, tol=1.13e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 481.66it/s, step_size=2.05e+05, tol=1.13e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 481.37it/s, step_size=2.09e+05, tol=1.13e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 481.07it/s, step_size=2.13e+05, tol=1.13e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 480.78it/s, step_size=2.17e+05, tol=1.13e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 480.49it/s, step_size=2.22e+05, tol=1.13e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 480.20it/s, step_size=2.26e+05, tol=1.13e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 479.90it/s, step_size=2.31e+05, tol=1.13e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 479.61it/s, step_size=2.35e+05, tol=1.13e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 479.32it/s, step_size=2.4e+05, tol=1.13e-09] 
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 479.03it/s, step_size=2.45e+05, tol=1.12e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 478.74it/s, step_size=2.5e+05, tol=1.12e-09] 
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 478.45it/s, step_size=2.55e+05, tol=1.12e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 478.16it/s, step_size=2.6e+05, tol=1.12e-09] 
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 477.70it/s, step_size=2.65e+05, tol=1.12e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 477.22it/s, step_size=2.7e+05, tol=1.12e-09] 
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 476.76it/s, step_size=2.76e+05, tol=1.12e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 476.29it/s, step_size=2.81e+05, tol=1.12e-09]
    TOS:  78%|#######8  | 1562/2000 [00:03<00:00, 475.87it/s, step_size=2.87e+05, tol=1.12e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 490.48it/s, step_size=2.87e+05, tol=1.12e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 490.18it/s, step_size=2.93e+05, tol=1.12e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 489.89it/s, step_size=2.98e+05, tol=1.12e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 489.59it/s, step_size=3.04e+05, tol=1.12e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 489.29it/s, step_size=3.11e+05, tol=1.11e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 489.00it/s, step_size=3.17e+05, tol=1.11e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 488.71it/s, step_size=3.23e+05, tol=1.11e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 488.42it/s, step_size=3.3e+05, tol=1.11e-09] 
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 488.14it/s, step_size=3.36e+05, tol=1.11e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 487.85it/s, step_size=3.43e+05, tol=1.11e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 487.57it/s, step_size=3.5e+05, tol=1.11e-09] 
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 487.27it/s, step_size=3.57e+05, tol=1.11e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 486.99it/s, step_size=3.64e+05, tol=1.11e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 486.70it/s, step_size=3.71e+05, tol=1.11e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 486.30it/s, step_size=3.79e+05, tol=1.1e-09] 
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 485.84it/s, step_size=3.86e+05, tol=1.1e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 485.38it/s, step_size=3.94e+05, tol=1.1e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 484.99it/s, step_size=4.02e+05, tol=1.1e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 484.71it/s, step_size=4.1e+05, tol=1.1e-09] 
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 484.42it/s, step_size=4.18e+05, tol=1.1e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 484.14it/s, step_size=4.26e+05, tol=1.1e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 483.86it/s, step_size=4.35e+05, tol=1.1e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 483.58it/s, step_size=4.44e+05, tol=1.09e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 483.30it/s, step_size=4.52e+05, tol=1.09e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 483.02it/s, step_size=4.61e+05, tol=1.09e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 482.74it/s, step_size=4.71e+05, tol=1.09e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 482.46it/s, step_size=4.8e+05, tol=1.09e-09] 
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 482.18it/s, step_size=4.9e+05, tol=1.09e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 481.90it/s, step_size=5e+05, tol=1.09e-09]  
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 481.62it/s, step_size=5.1e+05, tol=1.08e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 481.34it/s, step_size=5.2e+05, tol=1.08e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 481.07it/s, step_size=5.3e+05, tol=1.08e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 480.79it/s, step_size=5.41e+05, tol=1.08e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 480.50it/s, step_size=5.52e+05, tol=1.08e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 480.18it/s, step_size=5.63e+05, tol=1.08e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 479.88it/s, step_size=5.74e+05, tol=1.07e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 479.59it/s, step_size=5.85e+05, tol=1.07e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 479.27it/s, step_size=5.97e+05, tol=1.07e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 478.98it/s, step_size=6.09e+05, tol=1.07e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 478.69it/s, step_size=6.21e+05, tol=1.08e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 478.40it/s, step_size=6.34e+05, tol=1.17e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 478.03it/s, step_size=2.22e+05, tol=5.28e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 477.72it/s, step_size=1.58e+05, tol=6.85e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 477.44it/s, step_size=1.61e+05, tol=2.43e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 477.16it/s, step_size=1.65e+05, tol=1.07e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 476.88it/s, step_size=1.68e+05, tol=1.06e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 476.60it/s, step_size=1.71e+05, tol=1.06e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 476.32it/s, step_size=1.75e+05, tol=1.06e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 476.04it/s, step_size=1.78e+05, tol=1.06e-09]
    TOS:  80%|########  | 1610/2000 [00:03<00:00, 475.76it/s, step_size=1.82e+05, tol=1.06e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 490.23it/s, step_size=1.82e+05, tol=1.06e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 489.95it/s, step_size=1.85e+05, tol=1.06e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 489.66it/s, step_size=1.89e+05, tol=1.06e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 489.37it/s, step_size=1.93e+05, tol=1.06e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 489.07it/s, step_size=1.97e+05, tol=1.06e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 488.75it/s, step_size=2.01e+05, tol=1.06e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 488.44it/s, step_size=2.05e+05, tol=1.06e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 488.15it/s, step_size=2.09e+05, tol=1.05e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 487.85it/s, step_size=2.13e+05, tol=1.05e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 487.56it/s, step_size=2.17e+05, tol=1.05e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 487.26it/s, step_size=2.22e+05, tol=1.05e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 486.97it/s, step_size=2.26e+05, tol=1.05e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 486.68it/s, step_size=2.31e+05, tol=1.05e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 486.40it/s, step_size=2.35e+05, tol=1.05e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 486.12it/s, step_size=2.4e+05, tol=1.05e-09] 
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 485.84it/s, step_size=2.45e+05, tol=1.05e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 485.56it/s, step_size=2.5e+05, tol=1.05e-09] 
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 485.28it/s, step_size=2.55e+05, tol=1.05e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 485.00it/s, step_size=2.6e+05, tol=1.05e-09] 
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 484.71it/s, step_size=2.65e+05, tol=1.05e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 484.43it/s, step_size=2.7e+05, tol=1.05e-09] 
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 484.14it/s, step_size=2.76e+05, tol=1.05e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 483.85it/s, step_size=2.81e+05, tol=1.04e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 483.57it/s, step_size=2.87e+05, tol=1.04e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 483.28it/s, step_size=2.92e+05, tol=1.04e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 482.99it/s, step_size=2.98e+05, tol=1.04e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 482.70it/s, step_size=3.04e+05, tol=1.04e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 482.41it/s, step_size=3.1e+05, tol=1.04e-09] 
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 482.13it/s, step_size=3.16e+05, tol=1.04e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 481.84it/s, step_size=3.23e+05, tol=1.04e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 481.56it/s, step_size=3.29e+05, tol=1.04e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 481.29it/s, step_size=3.36e+05, tol=1.04e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 481.01it/s, step_size=3.43e+05, tol=1.04e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 480.73it/s, step_size=3.49e+05, tol=1.04e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 480.45it/s, step_size=3.56e+05, tol=1.03e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 480.17it/s, step_size=3.64e+05, tol=1.03e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 479.89it/s, step_size=3.71e+05, tol=1.03e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 479.62it/s, step_size=3.78e+05, tol=1.03e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 479.34it/s, step_size=3.86e+05, tol=1.03e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 479.07it/s, step_size=3.94e+05, tol=1.03e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 478.80it/s, step_size=4.01e+05, tol=1.03e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 478.53it/s, step_size=4.09e+05, tol=1.03e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 478.25it/s, step_size=4.18e+05, tol=1.03e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 477.98it/s, step_size=4.26e+05, tol=1.02e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 477.70it/s, step_size=4.34e+05, tol=1.02e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 477.43it/s, step_size=4.43e+05, tol=1.02e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 477.03it/s, step_size=4.52e+05, tol=1.02e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 476.60it/s, step_size=4.61e+05, tol=1.02e-09]
    TOS:  83%|########2 | 1659/2000 [00:03<00:00, 476.16it/s, step_size=4.7e+05, tol=1.02e-09] 
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 489.91it/s, step_size=4.7e+05, tol=1.02e-09]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 489.53it/s, step_size=4.8e+05, tol=1.02e-09]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 489.24it/s, step_size=4.89e+05, tol=1.02e-09]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 488.95it/s, step_size=4.99e+05, tol=1.01e-09]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 488.67it/s, step_size=5.09e+05, tol=1.01e-09]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 488.39it/s, step_size=5.19e+05, tol=1.01e-09]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 488.11it/s, step_size=5.3e+05, tol=1.01e-09] 
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 487.84it/s, step_size=5.4e+05, tol=1.01e-09]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 487.57it/s, step_size=5.51e+05, tol=1.01e-09]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 487.30it/s, step_size=5.62e+05, tol=1.01e-09]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 487.03it/s, step_size=5.73e+05, tol=1e-09]   
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 486.76it/s, step_size=5.85e+05, tol=1e-09]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 486.49it/s, step_size=5.96e+05, tol=1e-09]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 486.22it/s, step_size=6.08e+05, tol=1e-09]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 485.95it/s, step_size=6.21e+05, tol=1.01e-09]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 485.69it/s, step_size=6.33e+05, tol=1.07e-09]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 485.32it/s, step_size=2.21e+05, tol=4.48e-09]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 484.98it/s, step_size=1.58e+05, tol=5.51e-09]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 484.71it/s, step_size=1.61e+05, tol=1.99e-09]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 484.44it/s, step_size=1.64e+05, tol=9.96e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 484.16it/s, step_size=1.68e+05, tol=9.92e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 483.90it/s, step_size=1.71e+05, tol=9.92e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 483.63it/s, step_size=1.75e+05, tol=9.92e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 483.36it/s, step_size=1.78e+05, tol=9.91e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 483.09it/s, step_size=1.82e+05, tol=9.91e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 482.82it/s, step_size=1.85e+05, tol=9.9e-10] 
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 482.55it/s, step_size=1.89e+05, tol=9.9e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 482.28it/s, step_size=1.93e+05, tol=9.89e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 482.00it/s, step_size=1.97e+05, tol=9.89e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 481.73it/s, step_size=2.01e+05, tol=9.88e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 481.45it/s, step_size=2.05e+05, tol=9.88e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 481.19it/s, step_size=2.09e+05, tol=9.87e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 480.92it/s, step_size=2.13e+05, tol=9.87e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 480.66it/s, step_size=2.17e+05, tol=9.86e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 480.39it/s, step_size=2.21e+05, tol=9.86e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 480.05it/s, step_size=2.26e+05, tol=9.85e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 479.61it/s, step_size=2.3e+05, tol=9.84e-10] 
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 479.29it/s, step_size=2.35e+05, tol=9.84e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 479.01it/s, step_size=2.4e+05, tol=9.83e-10] 
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 478.74it/s, step_size=2.44e+05, tol=9.83e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 478.47it/s, step_size=2.49e+05, tol=9.82e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 478.20it/s, step_size=2.54e+05, tol=9.81e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 477.93it/s, step_size=2.59e+05, tol=9.81e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 477.66it/s, step_size=2.65e+05, tol=9.8e-10] 
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 477.39it/s, step_size=2.7e+05, tol=9.79e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 477.12it/s, step_size=2.75e+05, tol=9.79e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 476.85it/s, step_size=2.81e+05, tol=9.78e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 476.59it/s, step_size=2.86e+05, tol=9.77e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 476.32it/s, step_size=2.92e+05, tol=9.77e-10]
    TOS:  85%|########5 | 1707/2000 [00:03<00:00, 476.06it/s, step_size=2.98e+05, tol=9.76e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 489.71it/s, step_size=2.98e+05, tol=9.76e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 489.44it/s, step_size=3.04e+05, tol=9.75e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 489.17it/s, step_size=3.1e+05, tol=9.74e-10] 
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 488.89it/s, step_size=3.16e+05, tol=9.74e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 488.62it/s, step_size=3.23e+05, tol=9.73e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 488.35it/s, step_size=3.29e+05, tol=9.72e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 488.08it/s, step_size=3.36e+05, tol=9.71e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 487.81it/s, step_size=3.42e+05, tol=9.7e-10] 
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 487.52it/s, step_size=3.49e+05, tol=9.7e-10]
